relative_path,folder,extension,size_bytes
TMW/10_2025_TMW/10_2025 TMW plots.pdf,10_2025_TMW,.pdf,21203731
TMW/10_2025_TMW/B7F0PHSL2_18.jpg,10_2025_TMW,.jpg,392421
TMW/10_2025_TMW/B7F0PHSL2_18.xml,10_2025_TMW,.xml,22592344
TMW/10_2025_TMW/B7F0PHSL2_18_combined_graphs.jpg,10_2025_TMW,.jpg,411735
TMW/10_2025_TMW/B7F0PHSL3_23.jpg,10_2025_TMW,.jpg,368863
TMW/10_2025_TMW/B7F0PHSL3_23.xml,10_2025_TMW,.xml,22502381
TMW/10_2025_TMW/B7F0PHSL3_23_combined_graphs.jpg,10_2025_TMW,.jpg,389773
TMW/10_2025_TMW/B7F0PHSL4_19.jpg,10_2025_TMW,.jpg,365936
TMW/10_2025_TMW/B7F0PHSL4_19.xml,10_2025_TMW,.xml,22474168
TMW/10_2025_TMW/B7F0PHSL4_19_combined_graphs.jpg,10_2025_TMW,.jpg,390486
TMW/10_2025_TMW/B7F0PHSL5_20.jpg,10_2025_TMW,.jpg,358038
TMW/10_2025_TMW/B7F0PHSL5_20.xml,10_2025_TMW,.xml,22400215
TMW/10_2025_TMW/B7F0PHSL5_20_combined_graphs.jpg,10_2025_TMW,.jpg,383180
TMW/10_2025_TMW/B7F0PHSL6_22.jpg,10_2025_TMW,.jpg,406509
TMW/10_2025_TMW/B7F0PHSL6_22.xml,10_2025_TMW,.xml,22867566
TMW/10_2025_TMW/B7F0PHSL6_22_combined_graphs.jpg,10_2025_TMW,.jpg,432227
TMW/10_2025_TMW/B7F0PHSL6_24.jpg,10_2025_TMW,.jpg,367967
TMW/10_2025_TMW/B7F0PHSL6_24.xml,10_2025_TMW,.xml,22478184
TMW/10_2025_TMW/B7F0PHSL6_24_combined_graphs.jpg,10_2025_TMW,.jpg,389549
TMW/10_2025_TMW/B7F0PHSL7_21.jpg,10_2025_TMW,.jpg,474760
TMW/10_2025_TMW/B7F0PHSL7_21.xml,10_2025_TMW,.xml,22884118
TMW/10_2025_TMW/B7F0PHSL7_21_combined_graphs.jpg,10_2025_TMW,.jpg,374998
TMW/10_2025_TMW/B7F0PHSL8_25.jpg,10_2025_TMW,.jpg,374660
TMW/10_2025_TMW/B7F0PHSL8_25.xml,10_2025_TMW,.xml,22486057
TMW/10_2025_TMW/B7F0PHSL8_25_combined_graphs.jpg,10_2025_TMW,.jpg,391835
TMW/10_2025_TMW/B7F0PHSL9_3.jpg,10_2025_TMW,.jpg,476069
TMW/10_2025_TMW/B7F0PHSL9_3.xml,10_2025_TMW,.xml,22859740
TMW/10_2025_TMW/B7F0PHSL9_3_combined_graphs.jpg,10_2025_TMW,.jpg,380517
TMW/10_2025_TMW/B7F0SL10_13.jpg,10_2025_TMW,.jpg,352370
TMW/10_2025_TMW/B7F0SL10_13.xml,10_2025_TMW,.xml,22916136
TMW/10_2025_TMW/B7F0SL10_13_combined_graphs.jpg,10_2025_TMW,.jpg,362468
TMW/10_2025_TMW/B7F0SL11_14.jpg,10_2025_TMW,.jpg,364885
TMW/10_2025_TMW/B7F0SL11_14.xml,10_2025_TMW,.xml,22417787
TMW/10_2025_TMW/B7F0SL11_14_combined_graphs.jpg,10_2025_TMW,.jpg,372098
TMW/10_2025_TMW/B7F0SL11_17.jpg,10_2025_TMW,.jpg,357922
TMW/10_2025_TMW/B7F0SL11_17.xml,10_2025_TMW,.xml,22419294
TMW/10_2025_TMW/B7F0SL11_17_combined_graphs.jpg,10_2025_TMW,.jpg,381729
TMW/10_2025_TMW/B7F0SL12_2.jpg,10_2025_TMW,.jpg,476105
TMW/10_2025_TMW/B7F0SL12_2.xml,10_2025_TMW,.xml,22858152
TMW/10_2025_TMW/B7F0SL12_2_combined_graphs.jpg,10_2025_TMW,.jpg,379388
TMW/10_2025_TMW/B7F0SL1_4.jpg,10_2025_TMW,.jpg,437268
TMW/10_2025_TMW/B7F0SL1_4.xml,10_2025_TMW,.xml,22793412
TMW/10_2025_TMW/B7F0SL1_4_combined_graphs.jpg,10_2025_TMW,.jpg,331684
TMW/10_2025_TMW/B7F0SL1_6.jpg,10_2025_TMW,.jpg,447422
TMW/10_2025_TMW/B7F0SL1_6.xml,10_2025_TMW,.xml,22843367
TMW/10_2025_TMW/B7F0SL1_6_combined_graphs.jpg,10_2025_TMW,.jpg,358425
TMW/10_2025_TMW/B7F0SL3_16.jpg,10_2025_TMW,.jpg,353233
TMW/10_2025_TMW/B7F0SL3_16.xml,10_2025_TMW,.xml,22927313
TMW/10_2025_TMW/B7F0SL3_16_combined_graphs.jpg,10_2025_TMW,.jpg,368052
TMW/10_2025_TMW/B7F0SL3_9.jpg,10_2025_TMW,.jpg,361091
TMW/10_2025_TMW/B7F0SL3_9.xml,10_2025_TMW,.xml,22436280
TMW/10_2025_TMW/B7F0SL3_9_combined_graphs.jpg,10_2025_TMW,.jpg,373198
TMW/10_2025_TMW/B7F0SL5_7.jpg,10_2025_TMW,.jpg,375128
TMW/10_2025_TMW/B7F0SL5_7.xml,10_2025_TMW,.xml,22536610
TMW/10_2025_TMW/B7F0SL5_7_combined_graphs.jpg,10_2025_TMW,.jpg,388503
TMW/10_2025_TMW/B7F0SL6_12.jpg,10_2025_TMW,.jpg,489171
TMW/10_2025_TMW/B7F0SL6_12.xml,10_2025_TMW,.xml,22879680
TMW/10_2025_TMW/B7F0SL6_12_combined_graphs.jpg,10_2025_TMW,.jpg,360510
TMW/10_2025_TMW/B7F0SL7_15.jpg,10_2025_TMW,.jpg,482835
TMW/10_2025_TMW/B7F0SL7_15.xml,10_2025_TMW,.xml,22892305
TMW/10_2025_TMW/B7F0SL7_15_combined_graphs.jpg,10_2025_TMW,.jpg,373315
TMW/10_2025_TMW/B7F5SL10_11.jpg,10_2025_TMW,.jpg,334944
TMW/10_2025_TMW/B7F5SL10_11.xml,10_2025_TMW,.xml,22342914
TMW/10_2025_TMW/B7F5SL10_11_combined_graphs.jpg,10_2025_TMW,.jpg,353530
TMW/10_2025_TMW/B7F5SL1_2.jpg,10_2025_TMW,.jpg,405668
TMW/10_2025_TMW/B7F5SL1_2.xml,10_2025_TMW,.xml,22638055
TMW/10_2025_TMW/B7F5SL1_2_combined_graphs.jpg,10_2025_TMW,.jpg,423748
TMW/10_2025_TMW/B7F5SL2_3.jpg,10_2025_TMW,.jpg,385329
TMW/10_2025_TMW/B7F5SL2_3.xml,10_2025_TMW,.xml,22541411
TMW/10_2025_TMW/B7F5SL2_3_combined_graphs.jpg,10_2025_TMW,.jpg,403554
TMW/10_2025_TMW/B7F5SL3_4.jpg,10_2025_TMW,.jpg,357328
TMW/10_2025_TMW/B7F5SL3_4.xml,10_2025_TMW,.xml,22449140
TMW/10_2025_TMW/B7F5SL3_4_combined_graphs.jpg,10_2025_TMW,.jpg,383463
TMW/10_2025_TMW/B7F5SL4_5.jpg,10_2025_TMW,.jpg,351964
TMW/10_2025_TMW/B7F5SL4_5.xml,10_2025_TMW,.xml,22403675
TMW/10_2025_TMW/B7F5SL4_5_combined_graphs.jpg,10_2025_TMW,.jpg,368088
TMW/10_2025_TMW/B7F5SL5_6.jpg,10_2025_TMW,.jpg,347855
TMW/10_2025_TMW/B7F5SL5_6.xml,10_2025_TMW,.xml,22392834
TMW/10_2025_TMW/B7F5SL5_6_combined_graphs.jpg,10_2025_TMW,.jpg,356697
TMW/10_2025_TMW/B7F5SL6_7.jpg,10_2025_TMW,.jpg,338541
TMW/10_2025_TMW/B7F5SL6_7.xml,10_2025_TMW,.xml,22339299
TMW/10_2025_TMW/B7F5SL6_7_combined_graphs.jpg,10_2025_TMW,.jpg,364901
TMW/10_2025_TMW/B7F5SL7_8.jpg,10_2025_TMW,.jpg,478509
TMW/10_2025_TMW/B7F5SL7_8.xml,10_2025_TMW,.xml,22857635
TMW/10_2025_TMW/B7F5SL7_8_combined_graphs.jpg,10_2025_TMW,.jpg,381472
TMW/10_2025_TMW/B7F5SL8_9.jpg,10_2025_TMW,.jpg,335715
TMW/10_2025_TMW/B7F5SL8_9.xml,10_2025_TMW,.xml,22853950
TMW/10_2025_TMW/B7F5SL8_9_combined_graphs.jpg,10_2025_TMW,.jpg,359754
TMW/10_2025_TMW/B7F5SL9_10.jpg,10_2025_TMW,.jpg,361472
TMW/10_2025_TMW/B7F5SL9_10.xml,10_2025_TMW,.xml,22853543
TMW/10_2025_TMW/B7F5SL9_10_combined_graphs.jpg,10_2025_TMW,.jpg,371750
TMW/10_2025_TMW/B7FT7SL1_4.jpg,10_2025_TMW,.jpg,402158
TMW/10_2025_TMW/B7FT7SL1_4.xml,10_2025_TMW,.xml,22845543
TMW/10_2025_TMW/B7FT7SL1_4_combined_graphs.jpg,10_2025_TMW,.jpg,420264
TMW/10_2025_TMW/B7FT7SL1_5.jpg,10_2025_TMW,.jpg,415010
TMW/10_2025_TMW/B7FT7SL1_5.xml,10_2025_TMW,.xml,22658379
TMW/10_2025_TMW/B7FT7SL1_5_combined_graphs.jpg,10_2025_TMW,.jpg,356750
TMW/10_2025_TMW/B7FT7SL2_6.jpg,10_2025_TMW,.jpg,363470
TMW/10_2025_TMW/B7FT7SL2_6.xml,10_2025_TMW,.xml,22449112
TMW/10_2025_TMW/B7FT7SL2_6_combined_graphs.jpg,10_2025_TMW,.jpg,369151
TMW/10_2025_TMW/B7FT7SL3_7.jpg,10_2025_TMW,.jpg,351326
TMW/10_2025_TMW/B7FT7SL3_7.xml,10_2025_TMW,.xml,22364256
TMW/10_2025_TMW/B7FT7SL3_7_combined_graphs.jpg,10_2025_TMW,.jpg,372729
TMW/10_2025_TMW/B7FT7SL4_12.jpg,10_2025_TMW,.jpg,350192
TMW/10_2025_TMW/B7FT7SL4_12.xml,10_2025_TMW,.xml,22893180
TMW/10_2025_TMW/B7FT7SL4_12_combined_graphs.jpg,10_2025_TMW,.jpg,370384
TMW/10_2025_TMW/B7FT7SL4_8.jpg,10_2025_TMW,.jpg,353347
TMW/10_2025_TMW/B7FT7SL4_8.xml,10_2025_TMW,.xml,22361862
TMW/10_2025_TMW/B7FT7SL4_8_combined_graphs.jpg,10_2025_TMW,.jpg,362545
TMW/10_2025_TMW/B7FT7SL5_9.jpg,10_2025_TMW,.jpg,479014
TMW/10_2025_TMW/B7FT7SL5_9.xml,10_2025_TMW,.xml,22829453
TMW/10_2025_TMW/B7FT7SL5_9_combined_graphs.jpg,10_2025_TMW,.jpg,372558
TMW/10_2025_TMW/B7FT7SL6_10.jpg,10_2025_TMW,.jpg,481965
TMW/10_2025_TMW/B7FT7SL6_10.xml,10_2025_TMW,.xml,22865121
TMW/10_2025_TMW/B7FT7SL6_10_combined_graphs.jpg,10_2025_TMW,.jpg,388254
TMW/10_2025_TMW/B7FT7SL7_11.jpg,10_2025_TMW,.jpg,478265
TMW/10_2025_TMW/B7FT7SL7_11.xml,10_2025_TMW,.xml,22866738
TMW/10_2025_TMW/B7FT7SL7_11_combined_graphs.jpg,10_2025_TMW,.jpg,383326
TMW/10_2025_TMW/B7FT7SL8_13.jpg,10_2025_TMW,.jpg,485129
TMW/10_2025_TMW/B7FT7SL8_13.xml,10_2025_TMW,.xml,22863827
TMW/10_2025_TMW/B7FT7SL8_13_combined_graphs.jpg,10_2025_TMW,.jpg,373379
TMW/10_2025_TMW/ID_dictionary.xlsx,10_2025_TMW,.xlsx,9080
TMW/10_2025_TMW/mapping.xlsx,10_2025_TMW,.xlsx,11083
TMW/10_2025_TMW/start_weld_overrides.json,10_2025_TMW,.json,1486
TMW/10_2025_TMW/TMW1225.py,10_2025_TMW,.py,29015
TMW/10_2025_TMW/TMW2026.py,10_2025_TMW,.py,49742
TMW/10_2025_TMW/TMW_Analyser_with_Temps.py,10_2025_TMW,.py,21024
TMW/10_2025_TMW/TMW_summary.xlsx,10_2025_TMW,.xlsx,12673
TMW/2025_12_17/7075&5356_24.jpg,2025_12_17,.jpg,359419
TMW/2025_12_17/7075&5356_24.xml,2025_12_17,.xml,11789253
TMW/2025_12_17/7075&5356_24_metrics.json,2025_12_17,.json,2170
TMW/2025_12_17/7075&5356_24_time_series.jpg,2025_12_17,.jpg,285137
TMW/2025_12_17/7075&5356_24_vel_vs_load.jpg,2025_12_17,.jpg,218313
TMW/2025_12_17/7075&5356_25.jpg,2025_12_17,.jpg,356916
TMW/2025_12_17/7075&5356_25.xml,2025_12_17,.xml,11775310
TMW/2025_12_17/7075&5356_25_metrics.json,2025_12_17,.json,2119
TMW/2025_12_17/7075&5356_25_time_series.jpg,2025_12_17,.jpg,288629
TMW/2025_12_17/7075&5356_25_vel_vs_load.jpg,2025_12_17,.jpg,223167
TMW/2025_12_17/7075&TiC_26.jpg,2025_12_17,.jpg,337226
TMW/2025_12_17/7075&TiC_26.xml,2025_12_17,.xml,11778778
TMW/2025_12_17/7075&TiC_26_metrics.json,2025_12_17,.json,2145
TMW/2025_12_17/7075&TiC_26_time_series.jpg,2025_12_17,.jpg,273640
TMW/2025_12_17/7075&TiC_26_vel_vs_load.jpg,2025_12_17,.jpg,219533
TMW/2025_12_17/7075&TiC_27.jpg,2025_12_17,.jpg,356758
TMW/2025_12_17/7075&TiC_27.xml,2025_12_17,.xml,11786446
TMW/2025_12_17/7075&TiC_27_metrics.json,2025_12_17,.json,2126
TMW/2025_12_17/7075&TiC_27_time_series.jpg,2025_12_17,.jpg,291562
TMW/2025_12_17/7075&TiC_27_vel_vs_load.jpg,2025_12_17,.jpg,222482
TMW/2025_12_17/AA7075_16.jpg,2025_12_17,.jpg,348985
TMW/2025_12_17/AA7075_16.xml,2025_12_17,.xml,11845910
TMW/2025_12_17/AA7075_16_metrics.json,2025_12_17,.json,2070
TMW/2025_12_17/AA7075_16_time_series.jpg,2025_12_17,.jpg,279325
TMW/2025_12_17/AA7075_16_vel_vs_load.jpg,2025_12_17,.jpg,249400
TMW/2025_12_17/AA7075_18.jpg,2025_12_17,.jpg,352928
TMW/2025_12_17/AA7075_18.xml,2025_12_17,.xml,11841393
TMW/2025_12_17/AA7075_18_metrics.json,2025_12_17,.json,2096
TMW/2025_12_17/AA7075_18_time_series.jpg,2025_12_17,.jpg,278919
TMW/2025_12_17/AA7075_18_vel_vs_load.jpg,2025_12_17,.jpg,264975
TMW/2025_12_17/AA7075_19.jpg,2025_12_17,.jpg,299569
TMW/2025_12_17/AA7075_19.xml,2025_12_17,.xml,11259186
TMW/2025_12_17/AA7075_19_metrics.json,2025_12_17,.json,2069
TMW/2025_12_17/AA7075_19_time_series.jpg,2025_12_17,.jpg,286901
TMW/2025_12_17/AA7075_19_vel_vs_load.jpg,2025_12_17,.jpg,245335
TMW/2025_12_17/AA7075_21.jpg,2025_12_17,.jpg,357622
TMW/2025_12_17/AA7075_21.xml,2025_12_17,.xml,11770721
TMW/2025_12_17/AA7075_21_metrics.json,2025_12_17,.json,2106
TMW/2025_12_17/AA7075_21_time_series.jpg,2025_12_17,.jpg,281949
TMW/2025_12_17/AA7075_21_vel_vs_load.jpg,2025_12_17,.jpg,240749
TMW/2025_12_17/AA7075_22.jpg,2025_12_17,.jpg,353631
TMW/2025_12_17/AA7075_22.xml,2025_12_17,.xml,11769532
TMW/2025_12_17/AA7075_22_metrics.json,2025_12_17,.json,2116
TMW/2025_12_17/AA7075_22_time_series.jpg,2025_12_17,.jpg,288501
TMW/2025_12_17/AA7075_22_vel_vs_load.jpg,2025_12_17,.jpg,213400
TMW/2025_12_17/AA7075_23.jpg,2025_12_17,.jpg,357441
TMW/2025_12_17/AA7075_23.xml,2025_12_17,.xml,11774133
TMW/2025_12_17/AA7075_23_metrics.json,2025_12_17,.json,2119
TMW/2025_12_17/AA7075_23_time_series.jpg,2025_12_17,.jpg,284419
TMW/2025_12_17/AA7075_23_vel_vs_load.jpg,2025_12_17,.jpg,220255
TMW/2025_12_17/ID_dictionary.xlsx,2025_12_17,.xlsx,9157
TMW/2025_12_17/mapping.xlsx,2025_12_17,.xlsx,8892
TMW/2025_12_17/Parameters_16.xml,2025_12_17,.xml,809
TMW/2025_12_17/Parameters_18.xml,2025_12_17,.xml,809
TMW/2025_12_17/Parameters_19.xml,2025_12_17,.xml,796
TMW/2025_12_17/Parameters_21.xml,2025_12_17,.xml,809
TMW/2025_12_17/Parameters_22.xml,2025_12_17,.xml,1016
TMW/2025_12_17/Parameters_23.xml,2025_12_17,.xml,1016
TMW/2025_12_17/Parameters_24.xml,2025_12_17,.xml,1016
TMW/2025_12_17/Parameters_25.xml,2025_12_17,.xml,1016
TMW/2025_12_17/Parameters_26.xml,2025_12_17,.xml,1016
TMW/2025_12_17/Parameters_27.xml,2025_12_17,.xml,1016
TMW/2025_12_17/TMW_summary.xlsx,2025_12_17,.xlsx,10501
TMW/2025_12_29_TMCA/AA7075_0.3_1.PNG,2025_12_29_TMCA,.png,85074
TMW/2025_12_29_TMCA/AA7075_0.3_2.jpg,2025_12_29_TMCA,.jpg,345746
TMW/2025_12_29_TMCA/AA7075_0.3_2.xml,2025_12_29_TMCA,.xml,11777973
TMW/2025_12_29_TMCA/AA7075_0.3_2_metrics.json,2025_12_29_TMCA,.json,1707
TMW/2025_12_29_TMCA/AA7075_0.3_2_time_series.jpg,2025_12_29_TMCA,.jpg,285274
TMW/2025_12_29_TMCA/AA7075_0.3_2_vel_vs_load.jpg,2025_12_29_TMCA,.jpg,226731
TMW/2025_12_29_TMCA/AA7075_0.3_3.jpg,2025_12_29_TMCA,.jpg,334115
TMW/2025_12_29_TMCA/AA7075_0.3_3.xml,2025_12_29_TMCA,.xml,11774196
TMW/2025_12_29_TMCA/AA7075_0.3_3_metrics.json,2025_12_29_TMCA,.json,2083
TMW/2025_12_29_TMCA/AA7075_0.3_3_time_series.jpg,2025_12_29_TMCA,.jpg,273046
TMW/2025_12_29_TMCA/AA7075_0.3_3_vel_vs_load.jpg,2025_12_29_TMCA,.jpg,230059
TMW/2025_12_29_TMCA/AA7075_0.3_H_7.jpg,2025_12_29_TMCA,.jpg,329127
TMW/2025_12_29_TMCA/AA7075_0.3_H_7.xml,2025_12_29_TMCA,.xml,11796580
TMW/2025_12_29_TMCA/AA7075_0.3_H_7_metrics.json,2025_12_29_TMCA,.json,2110
TMW/2025_12_29_TMCA/AA7075_0.3_H_7_time_series.jpg,2025_12_29_TMCA,.jpg,276543
TMW/2025_12_29_TMCA/AA7075_0.3_H_7_vel_vs_load.jpg,2025_12_29_TMCA,.jpg,218480
TMW/2025_12_29_TMCA/AA7075_0.3_H_8.jpg,2025_12_29_TMCA,.jpg,337372
TMW/2025_12_29_TMCA/AA7075_0.3_H_8.xml,2025_12_29_TMCA,.xml,11783106
TMW/2025_12_29_TMCA/AA7075_0.3_H_8_metrics.json,2025_12_29_TMCA,.json,2085
TMW/2025_12_29_TMCA/AA7075_0.3_H_8_time_series.jpg,2025_12_29_TMCA,.jpg,268474
TMW/2025_12_29_TMCA/AA7075_0.3_H_8_vel_vs_load.jpg,2025_12_29_TMCA,.jpg,225975
TMW/2025_12_29_TMCA/B7F0SL13_5.jpg,2025_12_29_TMCA,.jpg,291299
TMW/2025_12_29_TMCA/B7F0SL13_5.PNG,2025_12_29_TMCA,.png,56026
TMW/2025_12_29_TMCA/B7F0SL13_5.xml,2025_12_29_TMCA,.xml,11406788
TMW/2025_12_29_TMCA/B7F0SL13_5_metrics.json,2025_12_29_TMCA,.json,2088
TMW/2025_12_29_TMCA/B7F0SL13_5_time_series.jpg,2025_12_29_TMCA,.jpg,272162
TMW/2025_12_29_TMCA/B7F0SL13_5_vel_vs_load.jpg,2025_12_29_TMCA,.jpg,235784
TMW/2025_12_29_TMCA/ID_dictionary.xlsx,2025_12_29_TMCA,.xlsx,8803
TMW/2025_12_29_TMCA/load without move and add toach.PNG,2025_12_29_TMCA,.png,51342
TMW/2025_12_29_TMCA/mapping.xlsx,2025_12_29_TMCA,.xlsx,8856
TMW/2025_12_29_TMCA/Parameters_3.xml,2025_12_29_TMCA,.xml,797
TMW/2025_12_29_TMCA/Parameters_4.xml,2025_12_29_TMCA,.xml,805
TMW/2025_12_29_TMCA/Parameters_5.xml,2025_12_29_TMCA,.xml,805
TMW/2025_12_29_TMCA/Parameters_7.xml,2025_12_29_TMCA,.xml,797
TMW/2025_12_29_TMCA/Parameters_8.xml,2025_12_29_TMCA,.xml,797
TMW/2025_12_29_TMCA/Parameters_AA7075_0.3_2.xml,2025_12_29_TMCA,.xml,797
TMW/2025_12_29_TMCA/Parameters_test1_4.xml,2025_12_29_TMCA,.xml,797
TMW/2025_12_29_TMCA/start_weld_overrides.json,2025_12_29_TMCA,.json,210
TMW/2025_12_29_TMCA/test1_4.jpg,2025_12_29_TMCA,.jpg,370249
TMW/2025_12_29_TMCA/test1_4.xml,2025_12_29_TMCA,.xml,11760728
TMW/2025_12_29_TMCA/test1_4_metrics.json,2025_12_29_TMCA,.json,2008
TMW/2025_12_29_TMCA/test1_4_time_series.jpg,2025_12_29_TMCA,.jpg,271068
TMW/2025_12_29_TMCA/test1_4_vel_vs_load.jpg,2025_12_29_TMCA,.jpg,239417
TMW/2025_12_29_TMCA/test_2.jpg,2025_12_29_TMCA,.jpg,300015
TMW/2025_12_29_TMCA/test_2.xml,2025_12_29_TMCA,.xml,11674909
TMW/2025_12_29_TMCA/test_2_metrics.json,2025_12_29_TMCA,.json,1606
TMW/2025_12_29_TMCA/test_2_time_series.jpg,2025_12_29_TMCA,.jpg,248821
TMW/2025_12_29_TMCA/test_2_vel_vs_load.jpg,2025_12_29_TMCA,.jpg,248179
TMW/2025_12_29_TMCA/Test_4.jpg,2025_12_29_TMCA,.jpg,289648
TMW/2025_12_29_TMCA/Test_4.xml,2025_12_29_TMCA,.xml,11388899
TMW/2025_12_29_TMCA/Test_4_metrics.json,2025_12_29_TMCA,.json,2025
