relative_path,folder,extension,size_bytes
TMW/2025_12_29_TMCA/Test_4_time_series.jpg,2025_12_29_TMCA,.jpg,260832
TMW/2025_12_29_TMCA/Test_4_vel_vs_load.jpg,2025_12_29_TMCA,.jpg,239058
TMW/2025_12_29_TMCA/TMW_summary.xlsx,2025_12_29_TMCA,.xlsx,9326
TMW/2025_12_30_TMCA/all plots 30_12_2025 TMCA.pdf,2025_12_30_TMCA,.pdf,29068369
TMW/2025_12_30_TMCA/B6F0SL_2.jpg,2025_12_30_TMCA,.jpg,319744
TMW/2025_12_30_TMCA/B6F0SL_2.xml,2025_12_30_TMCA,.xml,11934889
TMW/2025_12_30_TMCA/B6F0SL_2_metrics.json,2025_12_30_TMCA,.json,1718
TMW/2025_12_30_TMCA/B6F0SL_2_time_series.jpg,2025_12_30_TMCA,.jpg,264173
TMW/2025_12_30_TMCA/B6F0SL_2_vel_vs_load.jpg,2025_12_30_TMCA,.jpg,183841
TMW/2025_12_30_TMCA/B6F0SL_3.jpg,2025_12_30_TMCA,.jpg,319226
TMW/2025_12_30_TMCA/B6F0SL_3.xml,2025_12_30_TMCA,.xml,11775533
TMW/2025_12_30_TMCA/B6F0SL_3_metrics.json,2025_12_30_TMCA,.json,1747
TMW/2025_12_30_TMCA/B6F0SL_3_time_series.jpg,2025_12_30_TMCA,.jpg,269124
TMW/2025_12_30_TMCA/B6F0SL_3_vel_vs_load.jpg,2025_12_30_TMCA,.jpg,195207
TMW/2025_12_30_TMCA/B6F0SL_4.jpg,2025_12_30_TMCA,.jpg,327443
TMW/2025_12_30_TMCA/B6F0SL_4.xml,2025_12_30_TMCA,.xml,11776452
TMW/2025_12_30_TMCA/B6F0SL_4_metrics.json,2025_12_30_TMCA,.json,1737
TMW/2025_12_30_TMCA/B6F0SL_4_time_series.jpg,2025_12_30_TMCA,.jpg,275223
TMW/2025_12_30_TMCA/B6F0SL_4_vel_vs_load.jpg,2025_12_30_TMCA,.jpg,211751
TMW/2025_12_30_TMCA/B6F0SL_5.jpg,2025_12_30_TMCA,.jpg,332633
TMW/2025_12_30_TMCA/B6F0SL_5.xml,2025_12_30_TMCA,.xml,11796174
TMW/2025_12_30_TMCA/B6F0SL_5_metrics.json,2025_12_30_TMCA,.json,1745
TMW/2025_12_30_TMCA/B6F0SL_5_time_series.jpg,2025_12_30_TMCA,.jpg,265230
TMW/2025_12_30_TMCA/B6F0SL_5_vel_vs_load.jpg,2025_12_30_TMCA,.jpg,226371
TMW/2025_12_30_TMCA/B6F0SL_6.jpg,2025_12_30_TMCA,.jpg,330196
TMW/2025_12_30_TMCA/B6F0SL_6.xml,2025_12_30_TMCA,.xml,11842071
TMW/2025_12_30_TMCA/B6F0SL_6_metrics.json,2025_12_30_TMCA,.json,1736
TMW/2025_12_30_TMCA/B6F0SL_6_time_series.jpg,2025_12_30_TMCA,.jpg,265267
TMW/2025_12_30_TMCA/B6F0SL_6_vel_vs_load.jpg,2025_12_30_TMCA,.jpg,204244
TMW/2025_12_30_TMCA/B6F0SL_H_12.jpg,2025_12_30_TMCA,.jpg,337551
TMW/2025_12_30_TMCA/B6F0SL_H_12.xml,2025_12_30_TMCA,.xml,11781747
TMW/2025_12_30_TMCA/B6F0SL_H_12_metrics.json,2025_12_30_TMCA,.json,1744
TMW/2025_12_30_TMCA/B6F0SL_H_12_time_series.jpg,2025_12_30_TMCA,.jpg,276081
TMW/2025_12_30_TMCA/B6F0SL_H_12_vel_vs_load.jpg,2025_12_30_TMCA,.jpg,223481
TMW/2025_12_30_TMCA/B6F0SL_H_13.jpg,2025_12_30_TMCA,.jpg,333862
TMW/2025_12_30_TMCA/B6F0SL_H_13.xml,2025_12_30_TMCA,.xml,11784851
TMW/2025_12_30_TMCA/B6F0SL_H_13_metrics.json,2025_12_30_TMCA,.json,1741
TMW/2025_12_30_TMCA/B6F0SL_H_13_time_series.jpg,2025_12_30_TMCA,.jpg,281998
TMW/2025_12_30_TMCA/B6F0SL_H_13_vel_vs_load.jpg,2025_12_30_TMCA,.jpg,219638
TMW/2025_12_30_TMCA/B6F5SL_18.jpg,2025_12_30_TMCA,.jpg,321998
TMW/2025_12_30_TMCA/B6F5SL_18.xml,2025_12_30_TMCA,.xml,11779805
TMW/2025_12_30_TMCA/B6F5SL_18_metrics.json,2025_12_30_TMCA,.json,1745
TMW/2025_12_30_TMCA/B6F5SL_18_time_series.jpg,2025_12_30_TMCA,.jpg,274868
TMW/2025_12_30_TMCA/B6F5SL_18_vel_vs_load.jpg,2025_12_30_TMCA,.jpg,220105
TMW/2025_12_30_TMCA/B6F5SL_19.jpg,2025_12_30_TMCA,.jpg,324438
TMW/2025_12_30_TMCA/B6F5SL_19.xml,2025_12_30_TMCA,.xml,11773907
TMW/2025_12_30_TMCA/B6F5SL_19_metrics.json,2025_12_30_TMCA,.json,1741
TMW/2025_12_30_TMCA/B6F5SL_19_time_series.jpg,2025_12_30_TMCA,.jpg,268404
TMW/2025_12_30_TMCA/B6F5SL_19_vel_vs_load.jpg,2025_12_30_TMCA,.jpg,213627
TMW/2025_12_30_TMCA/B6F5SL_20.jpg,2025_12_30_TMCA,.jpg,322434
TMW/2025_12_30_TMCA/B6F5SL_20.xml,2025_12_30_TMCA,.xml,11811177
TMW/2025_12_30_TMCA/B6F5SL_20_metrics.json,2025_12_30_TMCA,.json,1737
TMW/2025_12_30_TMCA/B6F5SL_20_time_series.jpg,2025_12_30_TMCA,.jpg,267288
TMW/2025_12_30_TMCA/B6F5SL_20_vel_vs_load.jpg,2025_12_30_TMCA,.jpg,215875
TMW/2025_12_30_TMCA/B6F5SL_21.jpg,2025_12_30_TMCA,.jpg,320441
TMW/2025_12_30_TMCA/B6F5SL_21.xml,2025_12_30_TMCA,.xml,11810300
TMW/2025_12_30_TMCA/B6F5SL_21_metrics.json,2025_12_30_TMCA,.json,1718
TMW/2025_12_30_TMCA/B6F5SL_21_time_series.jpg,2025_12_30_TMCA,.jpg,269662
TMW/2025_12_30_TMCA/B6F5SL_21_vel_vs_load.jpg,2025_12_30_TMCA,.jpg,217129
TMW/2025_12_30_TMCA/B6F5SL_24.jpg,2025_12_30_TMCA,.jpg,326616
TMW/2025_12_30_TMCA/B6F5SL_24.xml,2025_12_30_TMCA,.xml,11780105
TMW/2025_12_30_TMCA/B6F5SL_24_metrics.json,2025_12_30_TMCA,.json,1706
TMW/2025_12_30_TMCA/B6F5SL_24_time_series.jpg,2025_12_30_TMCA,.jpg,269733
TMW/2025_12_30_TMCA/B6F5SL_24_vel_vs_load.jpg,2025_12_30_TMCA,.jpg,218465
TMW/2025_12_30_TMCA/B6F5SL_25.jpg,2025_12_30_TMCA,.jpg,327342
TMW/2025_12_30_TMCA/B6F5SL_25.xml,2025_12_30_TMCA,.xml,11826041
TMW/2025_12_30_TMCA/B6F5SL_25_metrics.json,2025_12_30_TMCA,.json,2611
TMW/2025_12_30_TMCA/B6F5SL_25_time_series.jpg,2025_12_30_TMCA,.jpg,267552
TMW/2025_12_30_TMCA/B6F5SL_25_vel_vs_load.jpg,2025_12_30_TMCA,.jpg,230438
TMW/2025_12_30_TMCA/B6F5SL_26.jpg,2025_12_30_TMCA,.jpg,323377
TMW/2025_12_30_TMCA/B6F5SL_26.xml,2025_12_30_TMCA,.xml,11820710
TMW/2025_12_30_TMCA/B6F5SL_26_metrics.json,2025_12_30_TMCA,.json,1728
TMW/2025_12_30_TMCA/B6F5SL_26_time_series.jpg,2025_12_30_TMCA,.jpg,271746
TMW/2025_12_30_TMCA/B6F5SL_26_vel_vs_load.jpg,2025_12_30_TMCA,.jpg,205740
TMW/2025_12_30_TMCA/B7F0SL_27.jpg,2025_12_30_TMCA,.jpg,326903
TMW/2025_12_30_TMCA/B7F0SL_27.xml,2025_12_30_TMCA,.xml,11766749
TMW/2025_12_30_TMCA/B7F0SL_27_metrics.json,2025_12_30_TMCA,.json,2479
TMW/2025_12_30_TMCA/B7F0SL_27_time_series.jpg,2025_12_30_TMCA,.jpg,272588
TMW/2025_12_30_TMCA/B7F0SL_27_vel_vs_load.jpg,2025_12_30_TMCA,.jpg,220505
TMW/2025_12_30_TMCA/B7F0SL_28.jpg,2025_12_30_TMCA,.jpg,323695
TMW/2025_12_30_TMCA/B7F0SL_28.xml,2025_12_30_TMCA,.xml,11784806
TMW/2025_12_30_TMCA/B7F0SL_28_metrics.json,2025_12_30_TMCA,.json,1751
TMW/2025_12_30_TMCA/B7F0SL_28_time_series.jpg,2025_12_30_TMCA,.jpg,269009
TMW/2025_12_30_TMCA/B7F0SL_28_vel_vs_load.jpg,2025_12_30_TMCA,.jpg,213558
TMW/2025_12_30_TMCA/B7F0SL_7.jpg,2025_12_30_TMCA,.jpg,325631
TMW/2025_12_30_TMCA/B7F0SL_7.xml,2025_12_30_TMCA,.xml,11775189
TMW/2025_12_30_TMCA/B7F0SL_7_metrics.json,2025_12_30_TMCA,.json,1742
TMW/2025_12_30_TMCA/B7F0SL_7_time_series.jpg,2025_12_30_TMCA,.jpg,273587
TMW/2025_12_30_TMCA/B7F0SL_7_vel_vs_load.jpg,2025_12_30_TMCA,.jpg,207450
TMW/2025_12_30_TMCA/B7F0SL_8.jpg,2025_12_30_TMCA,.jpg,325821
TMW/2025_12_30_TMCA/B7F0SL_8.xml,2025_12_30_TMCA,.xml,11781743
TMW/2025_12_30_TMCA/B7F0SL_8_metrics.json,2025_12_30_TMCA,.json,1750
TMW/2025_12_30_TMCA/B7F0SL_8_time_series.jpg,2025_12_30_TMCA,.jpg,276099
TMW/2025_12_30_TMCA/B7F0SL_8_vel_vs_load.jpg,2025_12_30_TMCA,.jpg,204443
TMW/2025_12_30_TMCA/B7F0SL_9.jpg,2025_12_30_TMCA,.jpg,328791
TMW/2025_12_30_TMCA/B7F0SL_9.xml,2025_12_30_TMCA,.xml,11784229
TMW/2025_12_30_TMCA/B7F0SL_9_metrics.json,2025_12_30_TMCA,.json,1768
TMW/2025_12_30_TMCA/B7F0SL_9_time_series.jpg,2025_12_30_TMCA,.jpg,266032
TMW/2025_12_30_TMCA/B7F0SL_9_vel_vs_load.jpg,2025_12_30_TMCA,.jpg,207345
TMW/2025_12_30_TMCA/B7F0SL_H_10.jpg,2025_12_30_TMCA,.jpg,322514
TMW/2025_12_30_TMCA/B7F0SL_H_10.xml,2025_12_30_TMCA,.xml,11787350
TMW/2025_12_30_TMCA/B7F0SL_H_10_metrics.json,2025_12_30_TMCA,.json,1740
TMW/2025_12_30_TMCA/B7F0SL_H_10_time_series.jpg,2025_12_30_TMCA,.jpg,267508
TMW/2025_12_30_TMCA/B7F0SL_H_10_vel_vs_load.jpg,2025_12_30_TMCA,.jpg,206008
TMW/2025_12_30_TMCA/B7F0SL_H_11.jpg,2025_12_30_TMCA,.jpg,321585
TMW/2025_12_30_TMCA/B7F0SL_H_11.xml,2025_12_30_TMCA,.xml,11793950
TMW/2025_12_30_TMCA/B7F0SL_H_11_metrics.json,2025_12_30_TMCA,.json,1742
TMW/2025_12_30_TMCA/B7F0SL_H_11_time_series.jpg,2025_12_30_TMCA,.jpg,267796
TMW/2025_12_30_TMCA/B7F0SL_H_11_vel_vs_load.jpg,2025_12_30_TMCA,.jpg,207763
TMW/2025_12_30_TMCA/B7F5SL_16.jpg,2025_12_30_TMCA,.jpg,325286
TMW/2025_12_30_TMCA/B7F5SL_16.xml,2025_12_30_TMCA,.xml,11771226
TMW/2025_12_30_TMCA/B7F5SL_16_metrics.json,2025_12_30_TMCA,.json,1758
TMW/2025_12_30_TMCA/B7F5SL_16_time_series.jpg,2025_12_30_TMCA,.jpg,262015
TMW/2025_12_30_TMCA/B7F5SL_16_vel_vs_load.jpg,2025_12_30_TMCA,.jpg,223726
TMW/2025_12_30_TMCA/B7F5SL_17.jpg,2025_12_30_TMCA,.jpg,322173
TMW/2025_12_30_TMCA/B7F5SL_17.xml,2025_12_30_TMCA,.xml,11791031
TMW/2025_12_30_TMCA/B7F5SL_17_metrics.json,2025_12_30_TMCA,.json,1737
TMW/2025_12_30_TMCA/B7F5SL_17_time_series.jpg,2025_12_30_TMCA,.jpg,271172
TMW/2025_12_30_TMCA/B7F5SL_17_vel_vs_load.jpg,2025_12_30_TMCA,.jpg,205541
TMW/2025_12_30_TMCA/B7F5SL_22.jpg,2025_12_30_TMCA,.jpg,326224
TMW/2025_12_30_TMCA/B7F5SL_22.xml,2025_12_30_TMCA,.xml,11783994
TMW/2025_12_30_TMCA/B7F5SL_22_metrics.json,2025_12_30_TMCA,.json,1754
TMW/2025_12_30_TMCA/B7F5SL_22_time_series.jpg,2025_12_30_TMCA,.jpg,278044
TMW/2025_12_30_TMCA/B7F5SL_22_vel_vs_load.jpg,2025_12_30_TMCA,.jpg,206038
TMW/2025_12_30_TMCA/B7F5SL_23.jpg,2025_12_30_TMCA,.jpg,325182
TMW/2025_12_30_TMCA/B7F5SL_23.xml,2025_12_30_TMCA,.xml,11780555
TMW/2025_12_30_TMCA/B7F5SL_23_metrics.json,2025_12_30_TMCA,.json,1768
TMW/2025_12_30_TMCA/B7F5SL_23_time_series.jpg,2025_12_30_TMCA,.jpg,257958
TMW/2025_12_30_TMCA/B7F5SL_23_vel_vs_load.jpg,2025_12_30_TMCA,.jpg,207810
TMW/2025_12_30_TMCA/B7FT7SL_14.jpg,2025_12_30_TMCA,.jpg,324257
TMW/2025_12_30_TMCA/B7FT7SL_14.xml,2025_12_30_TMCA,.xml,11775718
TMW/2025_12_30_TMCA/B7FT7SL_14_metrics.json,2025_12_30_TMCA,.json,1765
TMW/2025_12_30_TMCA/B7FT7SL_14_time_series.jpg,2025_12_30_TMCA,.jpg,262596
TMW/2025_12_30_TMCA/B7FT7SL_14_vel_vs_load.jpg,2025_12_30_TMCA,.jpg,205236
TMW/2025_12_30_TMCA/B7FT7SL_15.jpg,2025_12_30_TMCA,.jpg,327134
TMW/2025_12_30_TMCA/B7FT7SL_15.xml,2025_12_30_TMCA,.xml,11765860
TMW/2025_12_30_TMCA/B7FT7SL_15_metrics.json,2025_12_30_TMCA,.json,1753
TMW/2025_12_30_TMCA/B7FT7SL_15_time_series.jpg,2025_12_30_TMCA,.jpg,274277
TMW/2025_12_30_TMCA/B7FT7SL_15_vel_vs_load.jpg,2025_12_30_TMCA,.jpg,199855
TMW/2025_12_30_TMCA/ctds_manual_overrides.json,2025_12_30_TMCA,.json,13661
TMW/2025_12_30_TMCA/CT_VNC_surface_vs_CT_corrected.png,2025_12_30_TMCA,.png,48509
TMW/2025_12_30_TMCA/ID_dictionary.xlsx,2025_12_30_TMCA,.xlsx,8961
TMW/2025_12_30_TMCA/mapping.xlsx,2025_12_30_TMCA,.xlsx,9673
TMW/2025_12_30_TMCA/Parameters_B6F0SL_2.xml,2025_12_30_TMCA,.xml,771
TMW/2025_12_30_TMCA/Parameters_B6F0SL_3.xml,2025_12_30_TMCA,.xml,797
TMW/2025_12_30_TMCA/Parameters_B6F0SL_4.xml,2025_12_30_TMCA,.xml,797
TMW/2025_12_30_TMCA/Parameters_B6F0SL_5.xml,2025_12_30_TMCA,.xml,809
TMW/2025_12_30_TMCA/Parameters_B6F0SL_6.xml,2025_12_30_TMCA,.xml,810
TMW/2025_12_30_TMCA/Parameters_B6F0SL_H_12.xml,2025_12_30_TMCA,.xml,797
TMW/2025_12_30_TMCA/Parameters_B6F0SL_H_13.xml,2025_12_30_TMCA,.xml,797
TMW/2025_12_30_TMCA/Parameters_B6F5SL_18.xml,2025_12_30_TMCA,.xml,797
TMW/2025_12_30_TMCA/Parameters_B6F5SL_19.xml,2025_12_30_TMCA,.xml,797
TMW/2025_12_30_TMCA/Parameters_B6F5SL_20.xml,2025_12_30_TMCA,.xml,799
TMW/2025_12_30_TMCA/Parameters_B6F5SL_21.xml,2025_12_30_TMCA,.xml,799
TMW/2025_12_30_TMCA/Parameters_B6F5SL_24.xml,2025_12_30_TMCA,.xml,797
TMW/2025_12_30_TMCA/Parameters_B6F5SL_25.xml,2025_12_30_TMCA,.xml,799
TMW/2025_12_30_TMCA/Parameters_B6F5SL_26.xml,2025_12_30_TMCA,.xml,799
TMW/2025_12_30_TMCA/Parameters_B7F0SL_27.xml,2025_12_30_TMCA,.xml,797
TMW/2025_12_30_TMCA/Parameters_B7F0SL_28.xml,2025_12_30_TMCA,.xml,797
TMW/2025_12_30_TMCA/Parameters_B7F0SL_7.xml,2025_12_30_TMCA,.xml,797
TMW/2025_12_30_TMCA/Parameters_B7F0SL_8.xml,2025_12_30_TMCA,.xml,797
TMW/2025_12_30_TMCA/Parameters_B7F0SL_9.xml,2025_12_30_TMCA,.xml,797
TMW/2025_12_30_TMCA/Parameters_B7F0SL_H_10.xml,2025_12_30_TMCA,.xml,797
TMW/2025_12_30_TMCA/Parameters_B7F0SL_H_11.xml,2025_12_30_TMCA,.xml,797
TMW/2025_12_30_TMCA/Parameters_B7F5SL_16.xml,2025_12_30_TMCA,.xml,797
TMW/2025_12_30_TMCA/Parameters_B7F5SL_17.xml,2025_12_30_TMCA,.xml,797
TMW/2025_12_30_TMCA/Parameters_B7F5SL_22.xml,2025_12_30_TMCA,.xml,797
TMW/2025_12_30_TMCA/Parameters_B7F5SL_23.xml,2025_12_30_TMCA,.xml,797
TMW/2025_12_30_TMCA/Parameters_B7FT7SL_14.xml,2025_12_30_TMCA,.xml,797
TMW/2025_12_30_TMCA/Parameters_B7FT7SL_15.xml,2025_12_30_TMCA,.xml,797
TMW/2025_12_30_TMCA/start_weld_overrides.json,2025_12_30_TMCA,.json,758
TMW/2025_12_30_TMCA/TMW_summary.xlsx,2025_12_30_TMCA,.xlsx,22937
TMW/2025_4_TMW/B7F0SL1_1.jpg,2025_4_TMW,.jpg,434578
TMW/2025_4_TMW/B7F0SL1_1.xml,2025_4_TMW,.xml,22882800
TMW/2025_4_TMW/B7F0SL1_1_combined_graphs.jpg,2025_4_TMW,.jpg,393069
TMW/2025_4_TMW/B7F0SL2_1.jpg,2025_4_TMW,.jpg,397054
TMW/2025_4_TMW/B7F0SL2_1.xml,2025_4_TMW,.xml,22885199
TMW/2025_4_TMW/B7F0SL2_1_combined_graphs.jpg,2025_4_TMW,.jpg,451626
TMW/2025_4_TMW/B7F0SL3_1.jpg,2025_4_TMW,.jpg,345192
TMW/2025_4_TMW/B7F0SL3_1.xml,2025_4_TMW,.xml,22871721
TMW/2025_4_TMW/B7F0SL3_1_combined_graphs.jpg,2025_4_TMW,.jpg,410561
TMW/2025_4_TMW/B7F0SL4_1.jpg,2025_4_TMW,.jpg,476942
TMW/2025_4_TMW/B7F0SL4_1.xml,2025_4_TMW,.xml,22891318
TMW/2025_4_TMW/B7F0SL4_1_combined_graphs.jpg,2025_4_TMW,.jpg,394357
TMW/2025_4_TMW/B7F0SL5_1.jpg,2025_4_TMW,.jpg,383397
TMW/2025_4_TMW/B7F0SL5_1.xml,2025_4_TMW,.xml,22919918
TMW/2025_4_TMW/B7F0SL5_1_combined_graphs.jpg,2025_4_TMW,.jpg,424899
TMW/2025_4_TMW/B7F0SL6_1.jpg,2025_4_TMW,.jpg,353637
TMW/2025_4_TMW/B7F0SL6_1.xml,2025_4_TMW,.xml,22904189
TMW/2025_4_TMW/B7F0SL6_1_combined_graphs.jpg,2025_4_TMW,.jpg,385348
TMW/2025_4_TMW/B7F0SL7_1.jpg,2025_4_TMW,.jpg,484034
TMW/2025_4_TMW/B7F0SL7_1.xml,2025_4_TMW,.xml,22917774
TMW/2025_4_TMW/B7F0SL7_1_combined_graphs.jpg,2025_4_TMW,.jpg,385998
TMW/2025_4_TMW/B7F0SL8_1.jpg,2025_4_TMW,.jpg,467383
TMW/2025_4_TMW/B7F0SL8_1.xml,2025_4_TMW,.xml,22897741
TMW/2025_4_TMW/B7F0SL8_1_combined_graphs.jpg,2025_4_TMW,.jpg,374558
TMW/2025_4_TMW/B7F0SL9_1.jpg,2025_4_TMW,.jpg,474738
TMW/2025_4_TMW/B7F0SL9_1.xml,2025_4_TMW,.xml,22915162
TMW/2025_4_TMW/B7F0SL9_1_combined_graphs.jpg,2025_4_TMW,.jpg,389382
TMW/2025_4_TMW/B7F5SL1_1.jpg,2025_4_TMW,.jpg,411364
TMW/2025_4_TMW/B7F5SL1_1.xml,2025_4_TMW,.xml,22638580
TMW/2025_4_TMW/B7F5SL1_1_combined_graphs.jpg,2025_4_TMW,.jpg,460565
TMW/2025_4_TMW/B7F5SL2_1.jpg,2025_4_TMW,.jpg,373746
TMW/2025_4_TMW/B7F5SL2_1.xml,2025_4_TMW,.xml,22496318
TMW/2025_4_TMW/B7F5SL2_1_combined_graphs.jpg,2025_4_TMW,.jpg,421775
TMW/2025_4_TMW/B7F5SL3_1.jpg,2025_4_TMW,.jpg,366043
TMW/2025_4_TMW/B7F5SL3_1.xml,2025_4_TMW,.xml,22459681
TMW/2025_4_TMW/B7F5SL3_1_combined_graphs.jpg,2025_4_TMW,.jpg,414074
TMW/2025_4_TMW/B7F5SL3_2.jpg,2025_4_TMW,.jpg,382066
TMW/2025_4_TMW/B7F5SL3_2.xml,2025_4_TMW,.xml,22530005
TMW/2025_4_TMW/B7F5SL3_2_combined_graphs.jpg,2025_4_TMW,.jpg,434749
TMW/2025_4_TMW/B7F5SL3_3.jpg,2025_4_TMW,.jpg,358360
TMW/2025_4_TMW/B7F5SL3_3.xml,2025_4_TMW,.xml,22417448
TMW/2025_4_TMW/B7F5SL3_3_combined_graphs.jpg,2025_4_TMW,.jpg,400731
TMW/2025_4_TMW/B7F5SL4_1.jpg,2025_4_TMW,.jpg,367869
TMW/2025_4_TMW/B7F5SL4_1.xml,2025_4_TMW,.xml,22525936
TMW/2025_4_TMW/B7F5SL4_1_combined_graphs.jpg,2025_4_TMW,.jpg,410195
TMW/2025_4_TMW/B7F5SL4_2.jpg,2025_4_TMW,.jpg,362077
TMW/2025_4_TMW/B7F5SL4_2.xml,2025_4_TMW,.xml,22448512
TMW/2025_4_TMW/B7F5SL4_2_combined_graphs.jpg,2025_4_TMW,.jpg,402139
TMW/2025_4_TMW/B7F5SL5_1.jpg,2025_4_TMW,.jpg,348663
TMW/2025_4_TMW/B7F5SL5_1.xml,2025_4_TMW,.xml,22395221
TMW/2025_4_TMW/B7F5SL5_1_combined_graphs.jpg,2025_4_TMW,.jpg,395078
TMW/2025_4_TMW/B7F5SL6_1.jpg,2025_4_TMW,.jpg,467934
TMW/2025_4_TMW/B7F5SL6_1.xml,2025_4_TMW,.xml,22881015
TMW/2025_4_TMW/B7F5SL6_1_combined_graphs.jpg,2025_4_TMW,.jpg,392323
TMW/2025_4_TMW/B7F5SL7_1.jpg,2025_4_TMW,.jpg,477805
TMW/2025_4_TMW/B7F5SL7_1.xml,2025_4_TMW,.xml,22904932
