relative_path,folder,extension,size_bytes
TMW/2026_2_26_TMW/B6F0SL_24.jpg,2026_2_26_TMW,.jpg,359550
TMW/2026_2_26_TMW/B6F0SL_24.xml,2026_2_26_TMW,.xml,11537829
TMW/2026_2_26_TMW/B6F0SL_24_combined_graphs.jpg,2026_2_26_TMW,.jpg,403030
TMW/2026_2_26_TMW/B6F5SL_10.jpg,2026_2_26_TMW,.jpg,349673
TMW/2026_2_26_TMW/B6F5SL_10.xml,2026_2_26_TMW,.xml,11437700
TMW/2026_2_26_TMW/B6F5SL_10_combined_graphs.jpg,2026_2_26_TMW,.jpg,394597
TMW/2026_2_26_TMW/B6F5SL_11.jpg,2026_2_26_TMW,.jpg,332830
TMW/2026_2_26_TMW/B6F5SL_11.xml,2026_2_26_TMW,.xml,11381407
TMW/2026_2_26_TMW/B6F5SL_11_combined_graphs.jpg,2026_2_26_TMW,.jpg,396118
TMW/2026_2_26_TMW/B6F5SL_4.jpg,2026_2_26_TMW,.jpg,355366
TMW/2026_2_26_TMW/B6F5SL_4.xml,2026_2_26_TMW,.xml,11536224
TMW/2026_2_26_TMW/B6F5SL_4_combined_graphs.jpg,2026_2_26_TMW,.jpg,407982
TMW/2026_2_26_TMW/B6F5SL_5.jpg,2026_2_26_TMW,.jpg,343400
TMW/2026_2_26_TMW/B6F5SL_5.xml,2026_2_26_TMW,.xml,11446154
TMW/2026_2_26_TMW/B6F5SL_5_combined_graphs.jpg,2026_2_26_TMW,.jpg,385702
TMW/2026_2_26_TMW/B6F5SL_6.jpg,2026_2_26_TMW,.jpg,459804
TMW/2026_2_26_TMW/B6F5SL_6.xml,2026_2_26_TMW,.xml,11867096
TMW/2026_2_26_TMW/B6F5SL_6_combined_graphs.jpg,2026_2_26_TMW,.jpg,385192
TMW/2026_2_26_TMW/B6F5SL_7.jpg,2026_2_26_TMW,.jpg,336923
TMW/2026_2_26_TMW/B6F5SL_7.xml,2026_2_26_TMW,.xml,11429359
TMW/2026_2_26_TMW/B6F5SL_7_combined_graphs.jpg,2026_2_26_TMW,.jpg,387332
TMW/2026_2_26_TMW/B6F5SL_8.jpg,2026_2_26_TMW,.jpg,397626
TMW/2026_2_26_TMW/B6F5SL_8.xml,2026_2_26_TMW,.xml,11642185
TMW/2026_2_26_TMW/B6F5SL_8_combined_graphs.jpg,2026_2_26_TMW,.jpg,449851
TMW/2026_2_26_TMW/B6F5SL_9.jpg,2026_2_26_TMW,.jpg,459678
TMW/2026_2_26_TMW/B6F5SL_9.xml,2026_2_26_TMW,.xml,11884536
TMW/2026_2_26_TMW/B6F5SL_9_combined_graphs.jpg,2026_2_26_TMW,.jpg,389743
TMW/2026_2_26_TMW/ID_dictionary.xlsx,2026_2_26_TMW,.xlsx,9080
TMW/2026_2_26_TMW/mapping.xlsx,2026_2_26_TMW,.xlsx,11160
TMW/2026_2_26_TMW/Parameters_B6F0SL_10.xml,2026_2_26_TMW,.xml,801
TMW/2026_2_26_TMW/Parameters_B6F0SL_15.xml,2026_2_26_TMW,.xml,801
TMW/2026_2_26_TMW/Parameters_B6F0SL_16.xml,2026_2_26_TMW,.xml,814
TMW/2026_2_26_TMW/Parameters_B6F0SL_17.xml,2026_2_26_TMW,.xml,814
TMW/2026_2_26_TMW/Parameters_B6F0SL_18.xml,2026_2_26_TMW,.xml,802
TMW/2026_2_26_TMW/Parameters_B6F0SL_19.xml,2026_2_26_TMW,.xml,817
TMW/2026_2_26_TMW/Parameters_B6F0SL_20.xml,2026_2_26_TMW,.xml,816
TMW/2026_2_26_TMW/Parameters_B6F0SL_21.xml,2026_2_26_TMW,.xml,805
TMW/2026_2_26_TMW/Parameters_B6F0SL_24.xml,2026_2_26_TMW,.xml,817
TMW/2026_2_26_TMW/Parameters_B6F5SL_10.xml,2026_2_26_TMW,.xml,816
TMW/2026_2_26_TMW/Parameters_B6F5SL_11.xml,2026_2_26_TMW,.xml,817
TMW/2026_2_26_TMW/Parameters_B6F5SL_3.xml,2026_2_26_TMW,.xml,797
TMW/2026_2_26_TMW/Parameters_B6F5SL_4.xml,2026_2_26_TMW,.xml,802
TMW/2026_2_26_TMW/Parameters_B6F5SL_5.xml,2026_2_26_TMW,.xml,815
TMW/2026_2_26_TMW/Parameters_B6F5SL_6.xml,2026_2_26_TMW,.xml,815
TMW/2026_2_26_TMW/Parameters_B6F5SL_7.xml,2026_2_26_TMW,.xml,801
TMW/2026_2_26_TMW/Parameters_B6F5SL_8.xml,2026_2_26_TMW,.xml,817
TMW/2026_2_26_TMW/Parameters_B6F5SL_9.xml,2026_2_26_TMW,.xml,816
TMW/2026_2_26_TMW/start_weld_overrides.json,2026_2_26_TMW,.json,605
TMW/2026_2_26_TMW/TMW 1200N.PNG,2026_2_26_TMW,.png,89986
TMW/2026_2_26_TMW/TMW2026.py,2026_2_26_TMW,.py,49742
TMW/2026_2_26_TMW/TMW_summary.xlsx,2026_2_26_TMW,.xlsx,8469
TMW/2026_3_15_TMCA/B7F0SL_2.jpg,2026_3_15_TMCA,.jpg,327094
TMW/2026_3_15_TMCA/B7F0SL_2.xml,2026_3_15_TMCA,.xml,11784454
TMW/2026_3_15_TMCA/B7F0SL_2_metrics.json,2026_3_15_TMCA,.json,1720
TMW/2026_3_15_TMCA/B7F0SL_2_time_series.jpg,2026_3_15_TMCA,.jpg,273450
TMW/2026_3_15_TMCA/B7F0SL_2_vel_vs_load.jpg,2026_3_15_TMCA,.jpg,223337
TMW/2026_3_15_TMCA/B7F0SL_3.jpg,2026_3_15_TMCA,.jpg,318235
TMW/2026_3_15_TMCA/B7F0SL_3.xml,2026_3_15_TMCA,.xml,11778343
TMW/2026_3_15_TMCA/B7F0SL_3_metrics.json,2026_3_15_TMCA,.json,1766
TMW/2026_3_15_TMCA/B7F0SL_3_time_series.jpg,2026_3_15_TMCA,.jpg,276409
TMW/2026_3_15_TMCA/B7F0SL_3_vel_vs_load.jpg,2026_3_15_TMCA,.jpg,201698
TMW/2026_3_15_TMCA/B7F0SL_4.jpg,2026_3_15_TMCA,.jpg,318148
TMW/2026_3_15_TMCA/B7F0SL_4.xml,2026_3_15_TMCA,.xml,11771760
TMW/2026_3_15_TMCA/B7F0SL_4_metrics.json,2026_3_15_TMCA,.json,1756
TMW/2026_3_15_TMCA/B7F0SL_4_time_series.jpg,2026_3_15_TMCA,.jpg,262321
TMW/2026_3_15_TMCA/B7F0SL_4_vel_vs_load.jpg,2026_3_15_TMCA,.jpg,200819
TMW/2026_3_15_TMCA/B7F0SL_5.jpg,2026_3_15_TMCA,.jpg,320056
TMW/2026_3_15_TMCA/B7F0SL_5.xml,2026_3_15_TMCA,.xml,11788018
TMW/2026_3_15_TMCA/B7F0SL_5_metrics.json,2026_3_15_TMCA,.json,1777
TMW/2026_3_15_TMCA/B7F0SL_5_time_series.jpg,2026_3_15_TMCA,.jpg,264527
TMW/2026_3_15_TMCA/B7F0SL_5_vel_vs_load.jpg,2026_3_15_TMCA,.jpg,207187
TMW/2026_3_15_TMCA/B7F0SL_6.jpg,2026_3_15_TMCA,.jpg,318630
TMW/2026_3_15_TMCA/B7F0SL_6.xml,2026_3_15_TMCA,.xml,11779227
TMW/2026_3_15_TMCA/B7F0SL_6_metrics.json,2026_3_15_TMCA,.json,1731
TMW/2026_3_15_TMCA/B7F0SL_6_time_series.jpg,2026_3_15_TMCA,.jpg,269862
TMW/2026_3_15_TMCA/B7F0SL_6_vel_vs_load.jpg,2026_3_15_TMCA,.jpg,200740
TMW/2026_3_15_TMCA/B7F0SL_7.jpg,2026_3_15_TMCA,.jpg,318096
TMW/2026_3_15_TMCA/B7F0SL_7.xml,2026_3_15_TMCA,.xml,11782980
TMW/2026_3_15_TMCA/B7F0SL_7_metrics.json,2026_3_15_TMCA,.json,1743
TMW/2026_3_15_TMCA/B7F0SL_7_time_series.jpg,2026_3_15_TMCA,.jpg,275721
TMW/2026_3_15_TMCA/B7F0SL_7_vel_vs_load.jpg,2026_3_15_TMCA,.jpg,207777
TMW/2026_3_15_TMCA/B7F5SL_10.jpg,2026_3_15_TMCA,.jpg,326631
TMW/2026_3_15_TMCA/B7F5SL_10.xml,2026_3_15_TMCA,.xml,11789318
TMW/2026_3_15_TMCA/B7F5SL_10_metrics.json,2026_3_15_TMCA,.json,1741
TMW/2026_3_15_TMCA/B7F5SL_10_time_series.jpg,2026_3_15_TMCA,.jpg,272130
TMW/2026_3_15_TMCA/B7F5SL_10_vel_vs_load.jpg,2026_3_15_TMCA,.jpg,212137
TMW/2026_3_15_TMCA/B7F5SL_11.jpg,2026_3_15_TMCA,.jpg,320657
TMW/2026_3_15_TMCA/B7F5SL_11.xml,2026_3_15_TMCA,.xml,11769487
TMW/2026_3_15_TMCA/B7F5SL_11_metrics.json,2026_3_15_TMCA,.json,1754
TMW/2026_3_15_TMCA/B7F5SL_11_time_series.jpg,2026_3_15_TMCA,.jpg,274213
TMW/2026_3_15_TMCA/B7F5SL_11_vel_vs_load.jpg,2026_3_15_TMCA,.jpg,199027
TMW/2026_3_15_TMCA/B7F5SL_12.jpg,2026_3_15_TMCA,.jpg,330621
TMW/2026_3_15_TMCA/B7F5SL_12.xml,2026_3_15_TMCA,.xml,11787885
TMW/2026_3_15_TMCA/B7F5SL_12_metrics.json,2026_3_15_TMCA,.json,1774
TMW/2026_3_15_TMCA/B7F5SL_12_time_series.jpg,2026_3_15_TMCA,.jpg,278654
TMW/2026_3_15_TMCA/B7F5SL_12_vel_vs_load.jpg,2026_3_15_TMCA,.jpg,221998
TMW/2026_3_15_TMCA/B7F5SL_13.jpg,2026_3_15_TMCA,.jpg,321858
TMW/2026_3_15_TMCA/B7F5SL_13.xml,2026_3_15_TMCA,.xml,11761200
TMW/2026_3_15_TMCA/B7F5SL_13_metrics.json,2026_3_15_TMCA,.json,1741
TMW/2026_3_15_TMCA/B7F5SL_13_time_series.jpg,2026_3_15_TMCA,.jpg,268004
TMW/2026_3_15_TMCA/B7F5SL_13_vel_vs_load.jpg,2026_3_15_TMCA,.jpg,215186
TMW/2026_3_15_TMCA/B7F5SL_8.jpg,2026_3_15_TMCA,.jpg,324073
TMW/2026_3_15_TMCA/B7F5SL_8.xml,2026_3_15_TMCA,.xml,11764542
TMW/2026_3_15_TMCA/B7F5SL_8_metrics.json,2026_3_15_TMCA,.json,1766
TMW/2026_3_15_TMCA/B7F5SL_8_time_series.jpg,2026_3_15_TMCA,.jpg,267377
TMW/2026_3_15_TMCA/B7F5SL_8_vel_vs_load.jpg,2026_3_15_TMCA,.jpg,224180
TMW/2026_3_15_TMCA/B7F5SL_9.jpg,2026_3_15_TMCA,.jpg,317052
TMW/2026_3_15_TMCA/B7F5SL_9.xml,2026_3_15_TMCA,.xml,11773466
TMW/2026_3_15_TMCA/B7F5SL_9_metrics.json,2026_3_15_TMCA,.json,1735
TMW/2026_3_15_TMCA/B7F5SL_9_time_series.jpg,2026_3_15_TMCA,.jpg,272306
TMW/2026_3_15_TMCA/B7F5SL_9_vel_vs_load.jpg,2026_3_15_TMCA,.jpg,200079
TMW/2026_3_15_TMCA/ctds_manual_overrides.json,2026_3_15_TMCA,.json,6051
TMW/2026_3_15_TMCA/ID_dictionary.xlsx,2026_3_15_TMCA,.xlsx,8803
TMW/2026_3_15_TMCA/mapping.xlsx,2026_3_15_TMCA,.xlsx,9080
TMW/2026_3_15_TMCA/Parameters_B7F0SL_2.xml,2026_3_15_TMCA,.xml,797
TMW/2026_3_15_TMCA/Parameters_B7F0SL_3.xml,2026_3_15_TMCA,.xml,797
TMW/2026_3_15_TMCA/Parameters_B7F0SL_4.xml,2026_3_15_TMCA,.xml,797
TMW/2026_3_15_TMCA/Parameters_B7F0SL_5.xml,2026_3_15_TMCA,.xml,797
TMW/2026_3_15_TMCA/Parameters_B7F0SL_6.xml,2026_3_15_TMCA,.xml,797
TMW/2026_3_15_TMCA/Parameters_B7F0SL_7.xml,2026_3_15_TMCA,.xml,797
TMW/2026_3_15_TMCA/Parameters_B7F5SL_10.xml,2026_3_15_TMCA,.xml,797
TMW/2026_3_15_TMCA/Parameters_B7F5SL_11.xml,2026_3_15_TMCA,.xml,797
TMW/2026_3_15_TMCA/Parameters_B7F5SL_12.xml,2026_3_15_TMCA,.xml,797
TMW/2026_3_15_TMCA/Parameters_B7F5SL_13.xml,2026_3_15_TMCA,.xml,797
TMW/2026_3_15_TMCA/Parameters_B7F5SL_8.xml,2026_3_15_TMCA,.xml,797
TMW/2026_3_15_TMCA/Parameters_B7F5SL_9.xml,2026_3_15_TMCA,.xml,797
TMW/2026_3_15_TMCA/start_weld_overrides.json,2026_3_15_TMCA,.json,328
TMW/2026_3_15_TMCA/TMW_failed_runs.xlsx,2026_3_15_TMCA,.xlsx,5095
TMW/2026_3_15_TMCA/TMW_summary.xlsx,2026_3_15_TMCA,.xlsx,12298
TMW/2026_3_27_TMCA/B6F5SL_14.jpg,2026_3_27_TMCA,.jpg,317268
TMW/2026_3_27_TMCA/B6F5SL_14.xml,2026_3_27_TMCA,.xml,11766560
TMW/2026_3_27_TMCA/B6F5SL_14_metrics.json,2026_3_27_TMCA,.json,1740
TMW/2026_3_27_TMCA/B6F5SL_14_time_series.jpg,2026_3_27_TMCA,.jpg,270864
TMW/2026_3_27_TMCA/B6F5SL_14_vel_vs_load.jpg,2026_3_27_TMCA,.jpg,205268
TMW/2026_3_27_TMCA/B7F0SL_15.jpg,2026_3_27_TMCA,.jpg,318505
TMW/2026_3_27_TMCA/B7F0SL_15.xml,2026_3_27_TMCA,.xml,11778994
TMW/2026_3_27_TMCA/B7F0SL_15_metrics.json,2026_3_27_TMCA,.json,1772
TMW/2026_3_27_TMCA/B7F0SL_15_time_series.jpg,2026_3_27_TMCA,.jpg,267919
TMW/2026_3_27_TMCA/B7F0SL_15_vel_vs_load.jpg,2026_3_27_TMCA,.jpg,198836
TMW/2026_3_27_TMCA/B7F0SL_H_16.jpg,2026_3_27_TMCA,.jpg,316989
TMW/2026_3_27_TMCA/B7F0SL_H_16.xml,2026_3_27_TMCA,.xml,11793534
TMW/2026_3_27_TMCA/B7F0SL_H_16_metrics.json,2026_3_27_TMCA,.json,1720
TMW/2026_3_27_TMCA/B7F0SL_H_16_time_series.jpg,2026_3_27_TMCA,.jpg,270109
TMW/2026_3_27_TMCA/B7F0SL_H_16_vel_vs_load.jpg,2026_3_27_TMCA,.jpg,203090
TMW/2026_3_27_TMCA/B7F0SL_H_17.jpg,2026_3_27_TMCA,.jpg,317901
TMW/2026_3_27_TMCA/B7F0SL_H_17.xml,2026_3_27_TMCA,.xml,11795833
TMW/2026_3_27_TMCA/B7F0SL_H_17_metrics.json,2026_3_27_TMCA,.json,1742
TMW/2026_3_27_TMCA/B7F0SL_H_17_time_series.jpg,2026_3_27_TMCA,.jpg,271002
TMW/2026_3_27_TMCA/B7F0SL_H_17_vel_vs_load.jpg,2026_3_27_TMCA,.jpg,196840
TMW/2026_3_27_TMCA/ctds_manual_overrides.json,2026_3_27_TMCA,.json,3023
TMW/2026_3_27_TMCA/ID_dictionary.xlsx,2026_3_27_TMCA,.xlsx,8803
TMW/2026_3_27_TMCA/mapping.xlsx,2026_3_27_TMCA,.xlsx,8792
TMW/2026_3_27_TMCA/Parameters_B6F5SL_14.xml,2026_3_27_TMCA,.xml,797
TMW/2026_3_27_TMCA/Parameters_B7F0SL_15.xml,2026_3_27_TMCA,.xml,797
TMW/2026_3_27_TMCA/Parameters_B7F0SL_H_17.xml,2026_3_27_TMCA,.xml,797
TMW/2026_3_27_TMCA/Parameters_B7F0SL__H_16.xml,2026_3_27_TMCA,.xml,797
TMW/2026_3_27_TMCA/Parameters_spring_10.xml,2026_3_27_TMCA,.xml,797
TMW/2026_3_27_TMCA/Parameters_spring_11.xml,2026_3_27_TMCA,.xml,796
TMW/2026_3_27_TMCA/Parameters_spring_12.xml,2026_3_27_TMCA,.xml,796
TMW/2026_3_27_TMCA/Parameters_spring_6.xml,2026_3_27_TMCA,.xml,797
TMW/2026_3_27_TMCA/Parameters_spring_7.xml,2026_3_27_TMCA,.xml,797
TMW/2026_3_27_TMCA/Parameters_spring_8.xml,2026_3_27_TMCA,.xml,797
TMW/2026_3_27_TMCA/Parameters_spring_9.xml,2026_3_27_TMCA,.xml,797
TMW/2026_3_27_TMCA/spring.PNG,2026_3_27_TMCA,.png,67859
TMW/2026_3_27_TMCA/spring_10.jpg,2026_3_27_TMCA,.jpg,264865
TMW/2026_3_27_TMCA/spring_10.xml,2026_3_27_TMCA,.xml,11243773
TMW/2026_3_27_TMCA/spring_10_metrics.json,2026_3_27_TMCA,.json,1647
TMW/2026_3_27_TMCA/spring_10_time_series.jpg,2026_3_27_TMCA,.jpg,259401
TMW/2026_3_27_TMCA/spring_10_vel_vs_load.jpg,2026_3_27_TMCA,.jpg,219070
TMW/2026_3_27_TMCA/spring_11.jpg,2026_3_27_TMCA,.jpg,309292
TMW/2026_3_27_TMCA/spring_11.xml,2026_3_27_TMCA,.xml,11800982
TMW/2026_3_27_TMCA/spring_11_metrics.json,2026_3_27_TMCA,.json,859
TMW/2026_3_27_TMCA/spring_11_time_series.jpg,2026_3_27_TMCA,.jpg,238785
TMW/2026_3_27_TMCA/spring_11_vel_vs_load.jpg,2026_3_27_TMCA,.jpg,162431
TMW/2026_3_27_TMCA/spring_12.jpg,2026_3_27_TMCA,.jpg,309019
TMW/2026_3_27_TMCA/spring_12.xml,2026_3_27_TMCA,.xml,11885142
TMW/2026_3_27_TMCA/spring_12_metrics.json,2026_3_27_TMCA,.json,849
TMW/2026_3_27_TMCA/spring_12_time_series.jpg,2026_3_27_TMCA,.jpg,242596
TMW/2026_3_27_TMCA/spring_12_vel_vs_load.jpg,2026_3_27_TMCA,.jpg,164290
TMW/2026_3_27_TMCA/spring_6.jpg,2026_3_27_TMCA,.jpg,319333
TMW/2026_3_27_TMCA/spring_6.xml,2026_3_27_TMCA,.xml,11761325
TMW/2026_3_27_TMCA/spring_6_metrics.json,2026_3_27_TMCA,.json,1678
TMW/2026_3_27_TMCA/spring_6_time_series.jpg,2026_3_27_TMCA,.jpg,250351
TMW/2026_3_27_TMCA/spring_6_vel_vs_load.jpg,2026_3_27_TMCA,.jpg,196660
TMW/2026_3_27_TMCA/spring_7.jpg,2026_3_27_TMCA,.jpg,191169
TMW/2026_3_27_TMCA/spring_7.xml,2026_3_27_TMCA,.xml,10939123
TMW/2026_3_27_TMCA/spring_7_metrics.json,2026_3_27_TMCA,.json,836
TMW/2026_3_27_TMCA/spring_7_time_series.jpg,2026_3_27_TMCA,.jpg,218494
TMW/2026_3_27_TMCA/spring_7_vel_vs_load.jpg,2026_3_27_TMCA,.jpg,173371
TMW/2026_3_27_TMCA/spring_8.jpg,2026_3_27_TMCA,.jpg,178500
TMW/2026_3_27_TMCA/spring_8.xml,2026_3_27_TMCA,.xml,10939126
TMW/2026_3_27_TMCA/spring_8_metrics.json,2026_3_27_TMCA,.json,791
TMW/2026_3_27_TMCA/spring_8_time_series.jpg,2026_3_27_TMCA,.jpg,185536
TMW/2026_3_27_TMCA/spring_8_vel_vs_load.jpg,2026_3_27_TMCA,.jpg,162659
TMW/2026_3_27_TMCA/spring_9.jpg,2026_3_27_TMCA,.jpg,312103
TMW/2026_3_27_TMCA/spring_9.xml,2026_3_27_TMCA,.xml,11740601
TMW/2026_3_27_TMCA/spring_9_metrics.json,2026_3_27_TMCA,.json,1642
TMW/2026_3_27_TMCA/spring_9_time_series.jpg,2026_3_27_TMCA,.jpg,256823
TMW/2026_3_27_TMCA/spring_9_vel_vs_load.jpg,2026_3_27_TMCA,.jpg,221132
TMW/2026_3_27_TMCA/start_weld_overrides.json,2026_3_27_TMCA,.json,266
TMW/2026_3_27_TMCA/TMW_summary.xlsx,2026_3_27_TMCA,.xlsx,9876
TMW/2026_3_29_TMCA/B6F0SL_20.jpg,2026_3_29_TMCA,.jpg,320276
TMW/2026_3_29_TMCA/B6F0SL_20.xml,2026_3_29_TMCA,.xml,11778613
TMW/2026_3_29_TMCA/B6F0SL_20_metrics.json,2026_3_29_TMCA,.json,1737
TMW/2026_3_29_TMCA/B6F0SL_20_time_series.jpg,2026_3_29_TMCA,.jpg,270083
TMW/2026_3_29_TMCA/B6F0SL_20_vel_vs_load.jpg,2026_3_29_TMCA,.jpg,221678
TMW/2026_3_29_TMCA/B6F0SL_H_21.jpg,2026_3_29_TMCA,.jpg,319442
TMW/2026_3_29_TMCA/B6F0SL_H_21.xml,2026_3_29_TMCA,.xml,11788624
TMW/2026_3_29_TMCA/B6F0SL_H_21_metrics.json,2026_3_29_TMCA,.json,1773
TMW/2026_3_29_TMCA/B6F0SL_H_21_time_series.jpg,2026_3_29_TMCA,.jpg,272034
TMW/2026_3_29_TMCA/B6F0SL_H_21_vel_vs_load.jpg,2026_3_29_TMCA,.jpg,215055
TMW/2026_3_29_TMCA/B6F0SL_H_22.jpg,2026_3_29_TMCA,.jpg,318081
TMW/2026_3_29_TMCA/B6F0SL_H_22.xml,2026_3_29_TMCA,.xml,11782004
TMW/2026_3_29_TMCA/B6F0SL_H_22_metrics.json,2026_3_29_TMCA,.json,1763
TMW/2026_3_29_TMCA/B6F0SL_H_22_time_series.jpg,2026_3_29_TMCA,.jpg,271586
TMW/2026_3_29_TMCA/B6F0SL_H_22_vel_vs_load.jpg,2026_3_29_TMCA,.jpg,214979
TMW/2026_3_29_TMCA/B7FT7SL_18.jpg,2026_3_29_TMCA,.jpg,310864
TMW/2026_3_29_TMCA/B7FT7SL_18.xml,2026_3_29_TMCA,.xml,11678869
TMW/2026_3_29_TMCA/B7FT7SL_18_metrics.json,2026_3_29_TMCA,.json,1701
TMW/2026_3_29_TMCA/B7FT7SL_18_time_series.jpg,2026_3_29_TMCA,.jpg,277745
TMW/2026_3_29_TMCA/B7FT7SL_18_vel_vs_load.jpg,2026_3_29_TMCA,.jpg,206600
TMW/2026_3_29_TMCA/B7FT7SL_19.jpg,2026_3_29_TMCA,.jpg,320904
TMW/2026_3_29_TMCA/B7FT7SL_19.xml,2026_3_29_TMCA,.xml,11785434
TMW/2026_3_29_TMCA/B7FT7SL_19_metrics.json,2026_3_29_TMCA,.json,1748
TMW/2026_3_29_TMCA/B7FT7SL_19_time_series.jpg,2026_3_29_TMCA,.jpg,264928
TMW/2026_3_29_TMCA/B7FT7SL_19_vel_vs_load.jpg,2026_3_29_TMCA,.jpg,207644
TMW/2026_3_29_TMCA/ctds_manual_overrides.json,2026_3_29_TMCA,.json,2545
TMW/2026_3_29_TMCA/ID_dictionary.xlsx,2026_3_29_TMCA,.xlsx,8803
TMW/2026_3_29_TMCA/mapping.xlsx,2026_3_29_TMCA,.xlsx,8861
