relative_path,folder,extension,size_bytes
TMW/2026_3_29_TMCA/Parameters_B6F0SL_20.xml,2026_3_29_TMCA,.xml,797
TMW/2026_3_29_TMCA/Parameters_B6F0SL_H_21.xml,2026_3_29_TMCA,.xml,797
TMW/2026_3_29_TMCA/Parameters_B6F0SL_H_22.xml,2026_3_29_TMCA,.xml,797
TMW/2026_3_29_TMCA/Parameters_B7FT7SL_18.xml,2026_3_29_TMCA,.xml,797
TMW/2026_3_29_TMCA/Parameters_B7FT7SL_19.xml,2026_3_29_TMCA,.xml,797
TMW/2026_3_29_TMCA/start_weld_overrides.json,2026_3_29_TMCA,.json,148
TMW/2026_3_29_TMCA/TMW_summary.xlsx,2026_3_29_TMCA,.xlsx,8366
TMW/2026_3_6_TMCA/B7F5SL_7.jpg,2026_3_6_TMCA,.jpg,321952
TMW/2026_3_6_TMCA/B7F5SL_7.xml,2026_3_6_TMCA,.xml,11772540
TMW/2026_3_6_TMCA/B7F5SL_7_metrics.json,2026_3_6_TMCA,.json,1726
TMW/2026_3_6_TMCA/B7F5SL_7_time_series.jpg,2026_3_6_TMCA,.jpg,263275
TMW/2026_3_6_TMCA/B7F5SL_7_vel_vs_load.jpg,2026_3_6_TMCA,.jpg,212694
TMW/2026_3_6_TMCA/B7F5SL_8.jpg,2026_3_6_TMCA,.jpg,327147
TMW/2026_3_6_TMCA/B7F5SL_8.xml,2026_3_6_TMCA,.xml,11793177
TMW/2026_3_6_TMCA/B7F5SL_8_metrics.json,2026_3_6_TMCA,.json,1705
TMW/2026_3_6_TMCA/B7F5SL_8_time_series.jpg,2026_3_6_TMCA,.jpg,270776
TMW/2026_3_6_TMCA/B7F5SL_8_vel_vs_load.jpg,2026_3_6_TMCA,.jpg,216535
TMW/2026_3_6_TMCA/ID_dictionary.xlsx,2026_3_6_TMCA,.xlsx,8961
TMW/2026_3_6_TMCA/mapping.xlsx,2026_3_6_TMCA,.xlsx,8856
TMW/2026_3_6_TMCA/Parameters_B7F5SL_7.xml,2026_3_6_TMCA,.xml,797
TMW/2026_3_6_TMCA/Parameters_B7F5SL_8.xml,2026_3_6_TMCA,.xml,797
TMW/2026_3_6_TMCA/start_weld_overrides.json,2026_3_6_TMCA,.json,56
TMW/2026_3_6_TMCA/TMW_summary.xlsx,2026_3_6_TMCA,.xlsx,6490
TMW/2026_3_6_TMW/B7F0SL_11.jpg,2026_3_6_TMW,.jpg,395321
TMW/2026_3_6_TMW/B7F0SL_11.xml,2026_3_6_TMW,.xml,11479733
TMW/2026_3_6_TMW/B7F0SL_11_combined_graphs.jpg,2026_3_6_TMW,.jpg,403150
TMW/2026_3_6_TMW/B7F5SL_10.jpg,2026_3_6_TMW,.jpg,386783
TMW/2026_3_6_TMW/B7F5SL_10.xml,2026_3_6_TMW,.xml,11412386
TMW/2026_3_6_TMW/B7F5SL_10_combined_graphs.jpg,2026_3_6_TMW,.jpg,403141
TMW/2026_3_6_TMW/B7F5SL_2.jpg,2026_3_6_TMW,.jpg,396353
TMW/2026_3_6_TMW/B7F5SL_2.xml,2026_3_6_TMW,.xml,11446310
TMW/2026_3_6_TMW/B7F5SL_2_combined_graphs.jpg,2026_3_6_TMW,.jpg,390419
TMW/2026_3_6_TMW/B7F5SL_3.jpg,2026_3_6_TMW,.jpg,405089
TMW/2026_3_6_TMW/B7F5SL_3.xml,2026_3_6_TMW,.xml,11474188
TMW/2026_3_6_TMW/B7F5SL_3_combined_graphs.jpg,2026_3_6_TMW,.jpg,407697
TMW/2026_3_6_TMW/B7F5SL_4.jpg,2026_3_6_TMW,.jpg,400706
TMW/2026_3_6_TMW/B7F5SL_4.xml,2026_3_6_TMW,.xml,11471021
TMW/2026_3_6_TMW/B7F5SL_4_combined_graphs.jpg,2026_3_6_TMW,.jpg,398413
TMW/2026_3_6_TMW/B7F5SL_5.jpg,2026_3_6_TMW,.jpg,387649
TMW/2026_3_6_TMW/B7F5SL_5.xml,2026_3_6_TMW,.xml,11414413
TMW/2026_3_6_TMW/B7F5SL_5_combined_graphs.jpg,2026_3_6_TMW,.jpg,385692
TMW/2026_3_6_TMW/B7F5SL_6.jpg,2026_3_6_TMW,.jpg,510164
TMW/2026_3_6_TMW/B7F5SL_6.xml,2026_3_6_TMW,.xml,11906945
TMW/2026_3_6_TMW/B7F5SL_6_combined_graphs.jpg,2026_3_6_TMW,.jpg,390861
TMW/2026_3_6_TMW/B7F5SL_9.jpg,2026_3_6_TMW,.jpg,396744
TMW/2026_3_6_TMW/B7F5SL_9.xml,2026_3_6_TMW,.xml,11426880
TMW/2026_3_6_TMW/B7F5SL_9_combined_graphs.jpg,2026_3_6_TMW,.jpg,405770
TMW/2026_3_6_TMW/ID_dictionary.xlsx,2026_3_6_TMW,.xlsx,9080
TMW/2026_3_6_TMW/mapping.xlsx,2026_3_6_TMW,.xlsx,10519
TMW/2026_3_6_TMW/Parameters_B7F0SL_11.xml,2026_3_6_TMW,.xml,802
TMW/2026_3_6_TMW/Parameters_B7F5SL_10.xml,2026_3_6_TMW,.xml,817
TMW/2026_3_6_TMW/Parameters_B7F5SL_2.xml,2026_3_6_TMW,.xml,812
TMW/2026_3_6_TMW/Parameters_B7F5SL_3.xml,2026_3_6_TMW,.xml,802
TMW/2026_3_6_TMW/Parameters_B7F5SL_4.xml,2026_3_6_TMW,.xml,815
TMW/2026_3_6_TMW/Parameters_B7F5SL_5.xml,2026_3_6_TMW,.xml,801
TMW/2026_3_6_TMW/Parameters_B7F5SL_6.xml,2026_3_6_TMW,.xml,815
TMW/2026_3_6_TMW/Parameters_B7F5SL_9.xml,2026_3_6_TMW,.xml,817
TMW/2026_3_6_TMW/start_weld_overrides.json,2026_3_6_TMW,.json,283
TMW/2026_3_6_TMW/TMW2026.py,2026_3_6_TMW,.py,51323
TMW/2026_3_6_TMW/TMW_summary.xlsx,2026_3_6_TMW,.xlsx,6766
TMW/AA7075_TMW_TMCA_correlation_caption_latex.txt,TMW,.txt,965
TMW/AA7075_TMW_TMCA_correlation_caption_latex_short.txt,TMW,.txt,684
TMW/AA7075_TMW_TMCA_correlation_Vc_matchedOnly_1to1.py,TMW,.py,13490
TMW/B7FTSL8_SEM_TMW/B7FT7SL8.jpg,B7FTSL8_SEM_TMW,.jpg,251434
TMW/B7FTSL8_SEM_TMW/B7FT7SL8.pdf,B7FTSL8_SEM_TMW,.pdf,74762
TMW/B7FTSL8_SEM_TMW/B7FT7SL8.xml,B7FTSL8_SEM_TMW,.xml,13408470
TMW/B7FTSL8_SEM_TMW/B7FT7SL8_combined_graphs.jpg,B7FTSL8_SEM_TMW,.jpg,383766
TMW/B7FTSL8_SEM_TMW/Figure_13.jpg,B7FTSL8_SEM_TMW,.jpg,492027
TMW/B7FTSL8_SEM_TMW/Figure_13.pdf,B7FTSL8_SEM_TMW,.pdf,1548424
TMW/B7FTSL8_SEM_TMW/ID_dictionary.xlsx,B7FTSL8_SEM_TMW,.xlsx,9080
TMW/B7FTSL8_SEM_TMW/Plan A.jpg,B7FTSL8_SEM_TMW,.jpg,246073
TMW/B7FTSL8_SEM_TMW/plan B.tif,B7FTSL8_SEM_TMW,.tif,14674810
TMW/B7FTSL8_SEM_TMW/Plan C.tif,B7FTSL8_SEM_TMW,.tif,14674746
TMW/B7FTSL8_SEM_TMW/plan D.tif,B7FTSL8_SEM_TMW,.tif,14674658
TMW/B7FTSL8_SEM_TMW/Plan E.tif,B7FTSL8_SEM_TMW,.tif,14674914
TMW/B7FTSL8_SEM_TMW/plan F.tif,B7FTSL8_SEM_TMW,.tif,14674944
TMW/B7FTSL8_SEM_TMW/Plan G.tif,B7FTSL8_SEM_TMW,.tif,14674972
TMW/B7FTSL8_SEM_TMW/Plan H.tif,B7FTSL8_SEM_TMW,.tif,14674978
TMW/B7FTSL8_SEM_TMW/Plan I.tif,B7FTSL8_SEM_TMW,.tif,14674744
TMW/B7FTSL8_SEM_TMW/plot_all_planes.py,B7FTSL8_SEM_TMW,.py,6577
TMW/B7FTSL8_SEM_TMW/start_weld_overrides.json,B7FTSL8_SEM_TMW,.json,38
TMW/B7FTSL8_SEM_TMW/TMW2026_fractograpy.py,B7FTSL8_SEM_TMW,.py,55467
TMW/B7FTSL8_SEM_TMW/TMW_summary.xlsx,B7FTSL8_SEM_TMW,.xlsx,5532
TMW/B7FTSL8_SEM_TMW/VF_500_BSE_3.tif,B7FTSL8_SEM_TMW,.tif,14674794
TMW/B7FTSL8_SEM_TMW/VF_7000.tif,B7FTSL8_SEM_TMW,.tif,8108672
TMW/CT_TMCA/B6F0SL_20.jpg,CT_TMCA,.jpg,322647
TMW/CT_TMCA/B6F0SL_20.xml,CT_TMCA,.xml,11778613
TMW/CT_TMCA/B6F0SL_20_metrics.json,CT_TMCA,.json,2222
TMW/CT_TMCA/B6F0SL_20_time_series.jpg,CT_TMCA,.jpg,270662
TMW/CT_TMCA/B6F0SL_20_vel_vs_load.jpg,CT_TMCA,.jpg,232110
TMW/CT_TMCA/B6F5SL_25.jpg,CT_TMCA,.jpg,331506
TMW/CT_TMCA/B6F5SL_25.xml,CT_TMCA,.xml,11826041
TMW/CT_TMCA/B6F5SL_25_metrics.json,CT_TMCA,.json,2247
TMW/CT_TMCA/B6F5SL_25_time_series.jpg,CT_TMCA,.jpg,267335
TMW/CT_TMCA/B6F5SL_25_vel_vs_load.jpg,CT_TMCA,.jpg,239686
TMW/CT_TMCA/B7F0SL_27.jpg,CT_TMCA,.jpg,326395
TMW/CT_TMCA/B7F0SL_27.xml,CT_TMCA,.xml,11766749
TMW/CT_TMCA/B7F0SL_27_metrics.json,CT_TMCA,.json,2214
TMW/CT_TMCA/B7F0SL_27_time_series.jpg,CT_TMCA,.jpg,274379
TMW/CT_TMCA/B7F0SL_27_vel_vs_load.jpg,CT_TMCA,.jpg,216456
TMW/CT_TMCA/B7F5SL_8.jpg,CT_TMCA,.jpg,329015
TMW/CT_TMCA/B7F5SL_8.xml,CT_TMCA,.xml,11793177
TMW/CT_TMCA/B7F5SL_8_metrics.json,CT_TMCA,.json,2268
TMW/CT_TMCA/B7F5SL_8_time_series.jpg,CT_TMCA,.jpg,274445
TMW/CT_TMCA/B7F5SL_8_vel_vs_load.jpg,CT_TMCA,.jpg,217540
TMW/CT_TMCA/B7FT7SL_19.jpg,CT_TMCA,.jpg,321828
TMW/CT_TMCA/B7FT7SL_19.xml,CT_TMCA,.xml,11785434
TMW/CT_TMCA/B7FT7SL_19_metrics.json,CT_TMCA,.json,2301
TMW/CT_TMCA/B7FT7SL_19_time_series.jpg,CT_TMCA,.jpg,267526
TMW/CT_TMCA/B7FT7SL_19_vel_vs_load.jpg,CT_TMCA,.jpg,214024
TMW/CT_TMCA/ID_dictionary.xlsx,CT_TMCA,.xlsx,8961
TMW/CT_TMCA/mapping.xlsx,CT_TMCA,.xlsx,10083
TMW/CT_TMCA/Parameters_B6F0SL_20.xml,CT_TMCA,.xml,797
TMW/CT_TMCA/Parameters_B6F5SL_25.xml,CT_TMCA,.xml,799
TMW/CT_TMCA/Parameters_B7F0SL_27.xml,CT_TMCA,.xml,797
TMW/CT_TMCA/Parameters_B7F5SL_8.xml,CT_TMCA,.xml,797
TMW/CT_TMCA/Parameters_B7FT7SL_19.xml,CT_TMCA,.xml,797
TMW/CT_TMCA/start_weld_overrides.json,CT_TMCA,.json,113
TMW/CT_TMCA/TMW_summary.xlsx,CT_TMCA,.xlsx,8600
TMW/paper/AA7075_TMW_TMCA_correlation_Vc_matchedOnly_1to1_JMPT_labels.py,paper,.py,13637
TMW/paper/figures_TMCA/TMCA_transition_range_TMWstyle_box.pdf,paper,.pdf,28192
TMW/paper/figures_TMCA/TMCA_transition_range_TMWstyle_box.png,paper,.png,401176
TMW/paper/figures_TMCA/TMCA_transition_range_values_box_repeats.csv,paper,.csv,2206
TMW/paper/figures_TMCA/TMCA_transition_range_values_box_summary.csv,paper,.csv,1847
TMW/paper/Lstar_vs_V_6061_5356.png,paper,.png,157012
TMW/paper/Lstar_vs_V_6061_no_wire.png,paper,.png,155190
TMW/paper/Lstar_vs_V_7075_5356.png,paper,.png,159646
TMW/paper/Lstar_vs_V_7075_7075tic.png,paper,.png,160884
TMW/paper/Lstar_vs_V_7075_no_wire.png,paper,.png,172175
TMW/paper/Lstar_vs_V_7075_no_wire_90_0.png,paper,.png,169729
TMW/paper/README.md,paper,.md,2626
TMW/paper/read_hdf5_example.py,paper,.py,1357
TMW/paper/TMCA_JMPT_labels.py,paper,.py,156054
TMW/paper/TMCA_JMPT_labels_CTcorrected.py,paper,.py,160489
TMW/paper/TMCA_JMPT_labels_CTcorrected_fixedTable.py,paper,.py,160406
TMW/paper/TMCA_summry_plot_JMPT_labels.py,paper,.py,13721
TMW/paper/TMW2026_JMPT_labels.py,paper,.py,49047
TMW/paper/TMW_summry_plot_fit_JMPT_labels.py,paper,.py,28347
TMW/paper/TMW_TMCA_correlation_Vc_matchedOnly_1to1.png,paper,.png,220451
TMW/paper/TMW_TMCA_supplementary_data.h5,paper,.h5,61088
TMW/paper/Transition_ranges_summary.png,paper,.png,235029
TMW/paper/__pycache__/TMCA_JMPT_labels.cpython-314.pyc,paper,.pyc,164177
TMW/scripts/apply_end_crack_mapping.py,scripts,.py,6628
TMW/scripts/check_mapping_load.py,scripts,.py,779
TMW/scripts/preview_mapping.py,scripts,.py,1662
TMW/scripts/print_first_parameters.py,scripts,.py,679
TMW/scripts/print_measured_summary.py,scripts,.py,1578
TMW/scripts/test_apply_mapping.py,scripts,.py,757
TMW/Summery_plots/dec2025_tmca.xlsx,Summery_plots,.xlsx,16636
TMW/Summery_plots/figures_TMCA/TMCA_transition_range_TMWstyle.pdf,Summery_plots,.pdf,27955
TMW/Summery_plots/figures_TMCA/TMCA_transition_range_TMWstyle.png,Summery_plots,.png,370517
TMW/Summery_plots/figures_TMCA/TMCA_transition_range_TMWstyle_box.pdf,Summery_plots,.pdf,30406
TMW/Summery_plots/figures_TMCA/TMCA_transition_range_TMWstyle_box.png,Summery_plots,.png,391823
TMW/Summery_plots/figures_TMCA/TMCA_transition_range_values_box_repeats.csv,Summery_plots,.csv,2160
TMW/Summery_plots/figures_TMCA/TMCA_transition_range_values_box_summary.csv,Summery_plots,.csv,1839
TMW/Summery_plots/figures_TMCA/TMCA_transition_range_values_repeats.csv,Summery_plots,.csv,2245
TMW/Summery_plots/figures_TMCA/TMCA_transition_range_values_summary.csv,Summery_plots,.csv,1861
TMW/Summery_plots/Lstar_vs_V_6061_5356.pdf,Summery_plots,.pdf,17718
TMW/Summery_plots/Lstar_vs_V_6061_5356.png,Summery_plots,.png,158162
TMW/Summery_plots/Lstar_vs_V_6061_no_wire.pdf,Summery_plots,.pdf,17730
TMW/Summery_plots/Lstar_vs_V_6061_no_wire.png,Summery_plots,.png,156110
TMW/Summery_plots/Lstar_vs_V_7075_5356.pdf,Summery_plots,.pdf,18052
TMW/Summery_plots/Lstar_vs_V_7075_5356.png,Summery_plots,.png,161813
TMW/Summery_plots/Lstar_vs_V_7075_7075tic.pdf,Summery_plots,.pdf,17872
TMW/Summery_plots/Lstar_vs_V_7075_7075tic.png,Summery_plots,.png,161805
TMW/Summery_plots/Lstar_vs_V_7075_no_wire.pdf,Summery_plots,.pdf,17805
TMW/Summery_plots/Lstar_vs_V_7075_no_wire.png,Summery_plots,.png,173102
TMW/Summery_plots/Lstar_vs_V_7075_no_wire_90_0.pdf,Summery_plots,.pdf,17851
TMW/Summery_plots/Lstar_vs_V_7075_no_wire_90_0.png,Summery_plots,.png,172604
TMW/Summery_plots/oct2025_tmw.xlsx,Summery_plots,.xlsx,12136
TMW/Summery_plots/TMCA_summry_plot.py,Summery_plots,.py,14397
TMW/Summery_plots/TMW_summry_plot.py,Summery_plots,.py,16409
TMW/Summery_plots/TMW_summry_plot_fit.py,Summery_plots,.py,28956
TMW/Summery_plots/Transition_ranges_summary.pdf,Summery_plots,.pdf,14279
TMW/Summery_plots/Transition_ranges_summary.png,Summery_plots,.png,230889
TMW/Summery_plots/__pycache__/TMW_summry_plot_fit.cpython-314.pyc,Summery_plots,.pyc,40736
TMW/Summery_plots/~$dec2025_tmca.xlsx,Summery_plots,.xlsx,165
TMW/TMCA.py,TMW,.py,147711
TMW/TMW Flow Chart.py,TMW,.py,3506
TMW/tmw_control_method_flowchart.html,TMW,.html,3045
TMW/TMW_CTDS_Analyze.py,TMW,.py,109904
TMW/TMW_CTDS_Analyze_clean.py,TMW,.py,76561
TMW/TMW_test/B6F0SL_35.xml,TMW_test,.xml,11862054
TMW/TMW_test/B6F5SL_31.xml,TMW_test,.xml,11711413
TMW/TMW_test/B6F5SL_32.xml,TMW_test,.xml,11547974
TMW/TMW_test/B6F5SL_33.xml,TMW_test,.xml,11491894
TMW/TMW_test/B7F0PHSL2_18.xml,TMW_test,.xml,22592344
TMW/TMW_test/B7F0PHSL3_23.xml,TMW_test,.xml,22502381
TMW/TMW_test/B7F0PHSL4_19.xml,TMW_test,.xml,22474168
TMW/TMW_test/B7F0PHSL5_20.xml,TMW_test,.xml,22400215
TMW/TMW_test/B7F0PHSL6_22.xml,TMW_test,.xml,22867566
TMW/TMW_test/B7F0PHSL6_24.xml,TMW_test,.xml,22478184
TMW/TMW_test/B7F0PHSL7_21.xml,TMW_test,.xml,22884118
TMW/TMW_test/B7F0PHSL8_25.xml,TMW_test,.xml,22486057
TMW/TMW_test/B7F0PHSL9_3.xml,TMW_test,.xml,22859740
TMW/TMW_test/B7F0SL10_13.xml,TMW_test,.xml,22916136
TMW/TMW_test/B7F0SL11_14.xml,TMW_test,.xml,22417787
TMW/TMW_test/B7F0SL11_17.xml,TMW_test,.xml,22419294
TMW/TMW_test/B7F0SL12_2.xml,TMW_test,.xml,22858152
TMW/TMW_test/B7F0SL1_4.xml,TMW_test,.xml,22793412
TMW/TMW_test/B7F0SL1_6.xml,TMW_test,.xml,22843367
TMW/TMW_test/B7F0SL3_16.xml,TMW_test,.xml,22927313
TMW/TMW_test/B7F0SL3_9.xml,TMW_test,.xml,22436280
TMW/TMW_test/B7F0SL5_7.xml,TMW_test,.xml,22536610
TMW/TMW_test/B7F0SL6_12.xml,TMW_test,.xml,22879680
TMW/TMW_test/B7F0SL7_15.xml,TMW_test,.xml,22892305
TMW/TMW_test/B7F5SL10_11.xml,TMW_test,.xml,22342914
TMW/TMW_test/B7F5SL1_2.xml,TMW_test,.xml,22638055
TMW/TMW_test/B7F5SL2_3.xml,TMW_test,.xml,22541411
TMW/TMW_test/B7F5SL3_4.xml,TMW_test,.xml,22449140
TMW/TMW_test/B7F5SL4_5.xml,TMW_test,.xml,22403675
TMW/TMW_test/B7F5SL5_6.xml,TMW_test,.xml,22392834
TMW/TMW_test/B7F5SL6_7.xml,TMW_test,.xml,22339299
TMW/TMW_test/B7F5SL7_8.xml,TMW_test,.xml,22857635
TMW/TMW_test/B7F5SL8_9.xml,TMW_test,.xml,22853950
TMW/TMW_test/B7F5SL9_10.xml,TMW_test,.xml,22853543
TMW/TMW_test/B7F5SL_29.xml,TMW_test,.xml,11450948
TMW/TMW_test/B7F5SL_30.xml,TMW_test,.xml,11514331
TMW/TMW_test/B7FT7SL1_4.xml,TMW_test,.xml,22845543
TMW/TMW_test/B7FT7SL1_5.xml,TMW_test,.xml,22658379
TMW/TMW_test/B7FT7SL2_6.xml,TMW_test,.xml,22449112
TMW/TMW_test/B7FT7SL3_7.xml,TMW_test,.xml,22364256
TMW/TMW_test/B7FT7SL4_12.xml,TMW_test,.xml,22893180
TMW/TMW_test/B7FT7SL4_8.xml,TMW_test,.xml,22361862
TMW/TMW_test/B7FT7SL5_9.xml,TMW_test,.xml,22829453
TMW/TMW_test/B7FT7SL6_10.xml,TMW_test,.xml,22865121
TMW/TMW_test/B7FT7SL7_11.xml,TMW_test,.xml,22866738
TMW/TMW_test/B7FT7SL8_13.xml,TMW_test,.xml,22863827
TMW/TMW_test/ID_dictionary.xlsx,TMW_test,.xlsx,9080
TMW/TMW_test/mapping.xlsx,TMW_test,.xlsx,11083
TMW/TMW_test/Parameters_B6F0SL_34.xml,TMW_test,.xml,774
TMW/TMW_test/Parameters_B6F0SL_35.xml,TMW_test,.xml,774
TMW/TMW_test/Parameters_B6F0SL_36.xml,TMW_test,.xml,774
TMW/TMW_test/Parameters_B6F5SL_31.xml,TMW_test,.xml,774
TMW/TMW_test/Parameters_B6F5SL_32.xml,TMW_test,.xml,774
TMW/TMW_test/Parameters_B6F5SL_33.xml,TMW_test,.xml,773
TMW/TMW_test/Parameters_B7F5SL_29.xml,TMW_test,.xml,774
TMW/TMW_test/Parameters_B7F5SL_30.xml,TMW_test,.xml,773
TMW/TMW_test/start_weld_overrides.json,TMW_test,.json,1486
TMW/TMW_TMCA_best_comparison.py,TMW,.py,20398
TMW/TMW_TMCA_best_comparison_outputs/TMW_TMCA_best_comparison.png,TMW_TMCA_best_comparison_outputs,.png,173521
TMW/TMW_TMCA_best_comparison_outputs/TMW_TMCA_best_comparison.xlsx,TMW_TMCA_best_comparison_outputs,.xlsx,8625
TMW/TMW_TMCA_correlation_Vc_matchedOnly_1to1.png,TMW,.png,231374
TMW/__pycache__/TMCA.cpython-314.pyc,__pycache__,.pyc,156069
TMW/__pycache__/TMCA.cpython-314.pyc.1647136908064,__pycache__,.1647136908064,125835
TMW/__pycache__/TMCA.cpython-314.pyc.1847519060768,__pycache__,.1847519060768,125854
TMW/__pycache__/TMCA.cpython-314.pyc.2273427073232,__pycache__,.2273427073232,125854
TMW/__pycache__/TMCA.cpython-314.pyc.3140405338912,__pycache__,.3140405338912,125854
TMW/__pycache__/TMW-CTDS.cpython-314.pyc,__pycache__,.pyc,37628
TMW/__pycache__/TMW_paper.cpython-314.pyc,__pycache__,.pyc,72462
TMW/__pycache__/TMW_paper_CTDS_fit.cpython-314.pyc,__pycache__,.pyc,96353
